"date","waterYear","pdsi"
2003-09-01,2003,-2.9913
2003-09-10,2003,-2.7531
2003-09-20,2003,-2.6444
2003-10-01,2004,-2.6105
2003-10-10,2004,-2.6699
2003-10-20,2004,-2.6714
2003-11-01,2004,-2.7054
2003-11-10,2004,-2.7776
2003-11-20,2004,-2.6986
2003-12-01,2004,-2.545
2003-12-10,2004,-2.3958
2003-12-20,2004,-2.4849
2004-01-01,2004,-2.5559
2004-01-10,2004,-2.6852
2004-01-20,2004,-2.7403
2004-02-01,2004,-2.7426
2004-02-10,2004,-2.7147
2004-02-20,2004,-2.7173
2004-03-01,2004,-2.5444
2004-03-10,2004,-2.4305
2004-03-20,2004,-2.3392
2004-04-01,2004,-2.5224
2004-04-10,2004,-2.3101
2004-04-20,2004,-2.0888
2004-05-01,2004,-1.8344
2004-05-10,2004,-1.9277
2004-05-20,2004,-1.996
2004-06-01,2004,-2.0524
2004-06-10,2004,-2.0968
2004-06-20,2004,-2.1083
2004-07-01,2004,-1.9785
2004-07-10,2004,-1.9527
2004-07-20,2004,-1.9316
2004-08-01,2004,-1.9902
2004-08-10,2004,-2.0255
2004-08-20,2004,-1.9719
2004-09-01,2004,-1.9911
2004-09-10,2004,-1.9696
2004-09-20,2004,-1.7557
2004-10-01,2005,-1.3688
2004-10-10,2005,-1.0814
2004-10-20,2005,-1.1063
2004-11-01,2005,-0.9224
2004-11-10,2005,1.0924
2004-11-20,2005,1.5138
2004-12-01,2005,1.9154
2004-12-10,2005,2.0737
2004-12-20,2005,2.0721
2005-01-01,2005,2.1151
2005-01-10,2005,2.4248
2005-01-20,2005,2.8855
2005-02-01,2005,3.1008
2005-02-10,2005,3.2434
2005-02-20,2005,3.7632
2005-03-01,2005,4.1299
2005-03-10,2005,4.4929
2005-03-20,2005,4.697
2005-04-01,2005,4.5203
2005-04-10,2005,4.2973
2005-04-20,2005,4.0109
2005-05-01,2005,4.0349
2005-05-10,2005,4.091
2005-05-20,2005,4.2287
2005-06-01,2005,3.9749
2005-06-10,2005,3.7363
2005-06-20,2005,3.547
2005-07-01,2005,3.4366
2005-07-10,2005,3.2303
2005-07-20,2005,2.9272
2005-08-01,2005,2.677
2005-08-10,2005,2.7335
2005-08-20,2005,2.898
2005-09-01,2005,3.0347
2005-09-10,2005,2.9799
2005-09-20,2005,2.7484
2005-10-01,2006,2.4582
2005-10-10,2006,2.0862
2005-10-20,2006,2.0066
2005-11-01,2006,1.926
2005-11-10,2006,1.8345
2005-11-20,2006,1.5307
2005-12-01,2006,1.2189
2005-12-10,2006,0.9133
2005-12-20,2006,0.5899
2006-01-01,2006,-1.7965
2006-01-10,2006,-2.0936
2006-01-20,2006,-2.3905
2006-02-01,2006,-2.481
2006-02-10,2006,-2.593
2006-02-20,2006,-2.7005
2006-03-01,2006,-2.9109
2006-03-10,2006,-3.0398
2006-03-20,2006,-2.9343
2006-04-01,2006,-2.6494
2006-04-10,2006,-2.3096
2006-04-20,2006,-2.198
2006-05-01,2006,-2.2937
2006-05-10,2006,-2.4029
2006-05-20,2006,-2.4759
2006-06-01,2006,-2.5002
2006-06-10,2006,-2.5142
2006-06-20,2006,-2.5108
2006-07-01,2006,-2.4813
2006-07-10,2006,-2.0579
2006-07-20,2006,-1.7733
2006-08-01,2006,-1.4473
2006-08-10,2006,-1.4227
2006-08-20,2006,-1.3343
2006-09-01,2006,-1.3595
2006-09-10,2006,-1.2128
2006-09-20,2006,-1.1195
2006-10-01,2007,-1.0519
2006-10-10,2007,-0.7285
2006-10-20,2007,1.4465
2006-11-01,2007,1.9266
2006-11-10,2007,1.9058
2006-11-20,2007,1.6839
2006-12-01,2007,1.4228
2006-12-10,2007,1.1459
2006-12-20,2007,0.9899
2007-01-01,2007,0.8261
2007-01-10,2007,0.695
2007-01-20,2007,-0.1787
2007-02-01,2007,-1.1085
2007-02-10,2007,-1.2618
2007-02-20,2007,-1.2925
2007-03-01,2007,-1.325
2007-03-10,2007,-1.3526
2007-03-20,2007,-1.5547
2007-04-01,2007,-1.5509
2007-04-10,2007,-1.5514
2007-04-20,2007,-1.46
2007-05-01,2007,-1.4457
2007-05-10,2007,-1.3143
2007-05-20,2007,-1.1673
2007-06-01,2007,-0.9938
2007-06-10,2007,-0.8489
2007-06-20,2007,-0.6738
2007-07-01,2007,-0.6746
2007-07-10,2007,-0.7599
2007-07-20,2007,-0.865
2007-08-01,2007,-0.6111
2007-08-10,2007,0.4615
2007-08-20,2007,1.2388
2007-09-01,2007,1.1983
2007-09-10,2007,0.8936
2007-09-20,2007,0.5668
2007-10-01,2008,-0.1017
2007-10-10,2008,-0.7079
2007-10-20,2008,-0.7501
2007-11-01,2008,-1.0161
2007-11-10,2008,-1.231
2007-11-20,2008,-1.3909
2007-12-01,2008,-1.5209
2007-12-10,2008,-1.1376
2007-12-20,2008,-0.6153
2008-01-01,2008,1.1691
2008-01-10,2008,1.1994
2008-01-20,2008,1.1876
2008-02-01,2008,1.5353
2008-02-10,2008,1.6014
2008-02-20,2008,1.6636
2008-03-01,2008,1.7563
2008-03-10,2008,1.6381
2008-03-20,2008,1.5277
2008-04-01,2008,1.2288
2008-04-10,2008,0.966
2008-04-20,2008,0.6768
2008-05-01,2008,-0.229
2008-05-10,2008,-1.1341
2008-05-20,2008,-1.1936
2008-06-01,2008,-0.9444
2008-06-10,2008,-0.6858
2008-06-20,2008,0.2306
2008-07-01,2008,-0.0503
2008-07-10,2008,-0.1144
2008-07-20,2008,0.5782
2008-08-01,2008,0.6098
2008-08-10,2008,0.7021
2008-08-20,2008,-0.1848
2008-09-01,2008,-0.1421
2008-09-10,2008,-0.5291
2008-09-20,2008,-0.7434
2008-10-01,2009,-0.9808
2008-10-10,2009,-1.1984
2008-10-20,2009,-1.3737
2008-11-01,2009,-1.5656
2008-11-10,2009,-1.7251
2008-11-20,2009,-1.8976
2008-12-01,2009,-1.797
2008-12-10,2009,-1.7229
2008-12-20,2009,-1.2258
2009-01-01,2009,-0.9192
2009-01-10,2009,-0.5946
2009-01-20,2009,-0.5899
2009-02-01,2009,-0.6163
2009-02-10,2009,0.0995
2009-02-20,2009,-0.0832
2009-03-01,2009,-0.1447
2009-03-10,2009,-0.2599
2009-03-20,2009,-0.7248
2009-04-01,2009,-0.8974
2009-04-10,2009,-1.0199
2009-04-20,2009,-1.0999
2009-05-01,2009,-1.218
2009-05-10,2009,-1.3263
2009-05-20,2009,-1.4465
2009-06-01,2009,-1.2199
2009-06-10,2009,-0.9764
2009-06-20,2009,-0.6699
2009-07-01,2009,-0.6561
2009-07-10,2009,-0.6915
2009-07-20,2009,-0.8284
2009-08-01,2009,-1.0378
2009-08-10,2009,-1.32
2009-08-20,2009,-1.57
2009-09-01,2009,-1.9014
2009-09-10,2009,-2.1832
2009-09-20,2009,-2.4188
2009-10-01,2010,-2.6202
2009-10-10,2010,-2.833
2009-10-20,2010,-3.0362
2009-11-01,2010,-3.2154
2009-11-10,2010,-3.3212
2009-11-20,2010,-3.3317
2009-12-01,2010,-3.3455
2009-12-10,2010,-3.1132
2009-12-20,2010,-2.9045
2010-01-01,2010,-2.5451
2010-01-10,2010,-2.4048
2010-01-20,2010,-2.2264
2010-02-01,2010,-1.8346
2010-02-10,2010,-1.4347
2010-02-20,2010,-1.1515
2010-03-01,2010,-0.9725
2010-03-10,2010,-0.8771
2010-03-20,2010,-0.7825
2010-04-01,2010,-0.8573
2010-04-10,2010,-1.0804
2010-04-20,2010,-1.3157
2010-05-01,2010,-1.5015
2010-05-10,2010,-1.6199
2010-05-20,2010,-1.7033
2010-06-01,2010,-1.7577
2010-06-10,2010,-1.805
2010-06-20,2010,-1.7974
2010-07-01,2010,-1.7536
2010-07-10,2010,-1.7899
2010-07-20,2010,-1.9423
2010-08-01,2010,-2.0577
2010-08-10,2010,-1.9111
2010-08-20,2010,-1.7283
2010-09-01,2010,-1.6595
2010-09-10,2010,-1.923
2010-09-20,2010,-2.2481
2010-10-01,2011,-2.5218
2010-10-10,2011,-2.3348
2010-10-20,2011,-2.0033
2010-11-01,2011,-1.622
2010-11-10,2011,-1.6659
2010-11-20,2011,-1.7721
2010-12-01,2011,-1.9167
2010-12-10,2011,-2.0791
2010-12-20,2011,-2.1787
2011-01-01,2011,-2.1015
2011-01-10,2011,-1.9755
2011-01-20,2011,-1.8618
2011-02-01,2011,-1.9814
2011-02-10,2011,-2.1344
2011-02-20,2011,-2.0683
2011-03-01,2011,-1.9445
2011-03-10,2011,-1.7823
2011-03-20,2011,-1.8823
2011-04-01,2011,-2.0042
2011-04-10,2011,-2.1303
2011-04-20,2011,-2.2361
2011-05-01,2011,-2.168
2011-05-10,2011,-2.0474
2011-05-20,2011,-1.8249
2011-06-01,2011,-1.7801
2011-06-10,2011,-1.7801
2011-06-20,2011,-1.8024
2011-07-01,2011,-1.8016
2011-07-10,2011,-1.577
2011-07-20,2011,-1.3103
2011-08-01,2011,-1.1526
2011-08-10,2011,-1.281
2011-08-20,2011,-1.4818
2011-09-01,2011,-1.5989
2011-09-10,2011,-1.631
2011-09-20,2011,-1.3203
2011-10-01,2012,-1.1139
2011-10-10,2012,-0.8452
2011-10-20,2012,-0.9443
2011-11-01,2012,-0.9238
2011-11-10,2012,-0.7062
2011-11-20,2012,0.1708
2011-12-01,2012,0.8008
2011-12-10,2012,0.7813
2011-12-20,2012,0.8544
2012-01-01,2012,0.8725
2012-01-10,2012,0.6554
2012-01-20,2012,-0.3141
2012-02-01,2012,-0.6258
2012-02-10,2012,-0.7731
2012-02-20,2012,-0.8309
2012-03-01,2012,-0.9575
2012-03-10,2012,-1.0715
2012-03-20,2012,-1.1136
2012-04-01,2012,-1.2122
2012-04-10,2012,-1.3184
2012-04-20,2012,-1.49
2012-05-01,2012,-1.577
2012-05-10,2012,-1.5813
2012-05-20,2012,-1.6368
2012-06-01,2012,-1.7031
2012-06-10,2012,-1.7598
2012-06-20,2012,-1.7842
2012-07-01,2012,-1.7831
2012-07-10,2012,-1.7748
2012-07-20,2012,-1.552
2012-08-01,2012,-0.8707
2012-08-10,2012,1.2847
2012-08-20,2012,1.5074
2012-09-01,2012,1.2597
2012-09-10,2012,1.1155
2012-09-20,2012,1.0749
2012-10-01,2013,0.9739
2012-10-10,2013,0.7545
2012-10-20,2013,-0.2134
2012-11-01,2013,-0.9207
2012-11-10,2013,-1.046
2012-11-20,2013,-1.2533
2012-12-01,2013,-1.4635
2012-12-10,2013,-1.7098
2012-12-20,2013,-1.6085
2013-01-01,2013,-1.5401
2013-01-10,2013,-1.4085
2013-01-20,2013,-1.5434
2013-02-01,2013,-1.231
2013-02-10,2013,-0.9305
2013-02-20,2013,-0.6747
2013-03-01,2013,-0.8441
2013-03-10,2013,-0.9213
2013-03-20,2013,-1.0132
2013-04-01,2013,-1.1228
2013-04-10,2013,-1.2853
2013-04-20,2013,-1.4383
2013-05-01,2013,-1.5681
2013-05-10,2013,-1.6612
2013-05-20,2013,-1.7247
2013-06-01,2013,-1.7427
2013-06-10,2013,-1.795
2013-06-20,2013,-1.8215
2013-07-01,2013,-1.82
2013-07-10,2013,-1.8289
2013-07-20,2013,-1.5159
2013-08-01,2013,-0.9401
2013-08-10,2013,1.3426
2013-08-20,2013,1.6235
2013-09-01,2013,1.8912
2013-09-10,2013,2.6576
2013-09-20,2013,3.2993
2013-10-01,2014,3.5996
2013-10-10,2014,3.286
2013-10-20,2014,2.9484
2013-11-01,2014,2.6784
2013-11-10,2014,2.4622
2013-11-20,2014,2.2297
2013-12-01,2014,2.5191
2013-12-10,2014,2.8187
2013-12-20,2014,3.2938
2014-01-01,2014,3.1624
2014-01-10,2014,2.8836
2014-01-20,2014,2.6893
2014-02-01,2014,2.3674
2014-02-10,2014,2.0754
2014-02-20,2014,1.7574
2014-03-01,2014,1.47
2014-03-10,2014,1.2884
2014-03-20,2014,1.1452
2014-04-01,2014,0.9686
2014-04-10,2014,0.6986
2014-04-20,2014,-1.683
2014-05-01,2014,-1.7568
2014-05-10,2014,-1.7914
2014-05-20,2014,-1.7698
2014-06-01,2014,-1.7612
2014-06-10,2014,-1.7469
2014-06-20,2014,-1.725
2014-07-01,2014,-1.7255
2014-07-10,2014,-1.6639
2014-07-20,2014,-1.6661
2014-08-01,2014,-1.6618
2014-08-10,2014,-1.6875
2014-08-20,2014,-1.3195
2014-09-01,2014,-0.9542
2014-09-10,2014,-0.5683
2014-09-20,2014,-0.6791
2014-10-01,2015,0.1641
2014-10-10,2015,0.9013
2014-10-20,2015,0.945
2014-11-01,2015,0.6243
2014-11-10,2015,-0.2387
2014-11-20,2015,-0.7244
2014-12-01,2015,-0.9331
2014-12-10,2015,-0.8591
2014-12-20,2015,-0.7884
2015-01-01,2015,-0.7439
2015-01-10,2015,-0.8946
2015-01-20,2015,-0.9484
2015-02-01,2015,-0.7715
2015-02-10,2015,-0.7048
2015-02-20,2015,-0.7944
2015-03-01,2015,-0.682
2015-03-10,2015,0.3649
2015-03-20,2015,0.891
2015-04-01,2015,0.8576
2015-04-10,2015,0.5487
2015-04-20,2015,-0.284
2015-05-01,2015,-0.7737
2015-05-10,2015,-0.822
2015-05-20,2015,-0.7433
2015-06-01,2015,0.2352
2015-06-10,2015,0.6606
2015-06-20,2015,1.2723
2015-07-01,2015,1.868
2015-07-10,2015,2.1075
2015-07-20,2015,2.1158
2015-08-01,2015,2.012
2015-08-10,2015,2.0324
2015-08-20,2015,1.9966
2015-09-01,2015,2.0776
2015-09-10,2015,1.8002
2015-09-20,2015,1.5285
2015-10-01,2016,1.2579
2015-10-10,2016,1.3122
2015-10-20,2016,1.5023
2015-11-01,2016,1.8113
2015-11-10,2016,2.0071
2015-11-20,2016,2.17
2015-12-01,2016,2.1722
2015-12-10,2016,1.9613
2015-12-20,2016,1.611
2016-01-01,2016,1.2936
2016-01-10,2016,1.1728
2016-01-20,2016,1.1188
2016-02-01,2016,1.2309
2016-02-10,2016,1.1597
2016-02-20,2016,1.0432
2016-03-01,2016,0.7675
2016-03-10,2016,-1.0055
2016-03-20,2016,-1.1871
2016-04-01,2016,-1.3334
2016-04-10,2016,-1.4527
2016-04-20,2016,-1.3801
2016-05-01,2016,-1.2929
2016-05-10,2016,-1.1112
2016-05-20,2016,-1.0335
2016-06-01,2016,-0.9583
2016-06-10,2016,-0.9753
2016-06-20,2016,-1.0235
2016-07-01,2016,-0.9785
2016-07-10,2016,-0.8662
2016-07-20,2016,-0.7825
2016-08-01,2016,-0.6936
2016-08-10,2016,-0.5219
2016-08-20,2016,0.1022
2016-09-01,2016,0.5109
2016-09-10,2016,0.268
2016-09-20,2016,-0.0226
2016-10-01,2017,-0.0334
2016-10-10,2017,-0.0567
2016-10-20,2017,-0.0263
2016-11-01,2017,-0.2174
2016-11-10,2017,-0.2874
2016-11-20,2017,-0.363
2016-12-01,2017,-0.3706
2016-12-10,2017,-0.4735
2016-12-20,2017,-0.5129
2017-01-01,2017,-0.349
2017-01-10,2017,-0.1221
2017-01-20,2017,0.4186
2017-02-01,2017,0.5628
2017-02-10,2017,0.6934
2017-02-20,2017,0.7168
2017-03-01,2017,0.6577
2017-03-10,2017,0.6169
2017-03-20,2017,-0.1679
2017-04-01,2017,-0.1373
2017-04-10,2017,0.0979
2017-04-20,2017,0.1128
2017-05-01,2017,-0.8492
2017-05-10,2017,-0.9288
2017-05-20,2017,-0.9491
2017-06-01,2017,0.1193
2017-06-10,2017,0.0418
2017-06-20,2017,-0.0839
2017-07-01,2017,-0.0618
2017-07-10,2017,-0.0529
2017-07-20,2017,-0.0127
2017-08-01,2017,0.3312
2017-08-10,2017,0.8316
2017-08-20,2017,1.1106
2017-09-01,2017,0.9624
2017-09-10,2017,0.6142
2017-09-20,2017,-0.2727
2017-10-01,2018,-0.8287
2017-10-10,2018,-1.0125
2017-10-20,2018,-1.215
2017-11-01,2018,-1.5146
2017-11-10,2018,-1.7252
2017-11-20,2018,-1.9396
2017-12-01,2018,-2.1475
2017-12-10,2018,-2.3991
2017-12-20,2018,-2.6862
2018-01-01,2018,-3.0128
2018-01-10,2018,-3.2005
2018-01-20,2018,-3.3475
2018-02-01,2018,-3.4233
2018-02-10,2018,-3.5992
2018-02-20,2018,-3.6918
2018-03-01,2018,-3.7299
2018-03-10,2018,-3.7258
2018-03-20,2018,-3.6869
2018-04-01,2018,-3.6868
2018-04-10,2018,-3.6923
2018-04-20,2018,-3.8063
2018-05-01,2018,-3.9063
2018-05-10,2018,-3.9184
2018-05-20,2018,-3.9207
2018-06-01,2018,-3.8741
2018-06-10,2018,-3.8553
2018-06-20,2018,-3.7943
2018-07-01,2018,-3.7074
2018-07-10,2018,-3.6664
2018-07-20,2018,-3.4295
2018-08-01,2018,-3.2958
2018-08-10,2018,-3.2293
2018-08-20,2018,-3.4261
2018-09-01,2018,-3.5514
2018-09-10,2018,-3.6785
2018-09-20,2018,-3.787
2018-10-01,2019,-3.9319
2018-10-10,2019,-3.5608
2018-10-20,2019,-2.894
2018-11-01,2019,-2.1665
2018-11-10,2019,-1.9462
2018-11-20,2019,-1.9845
2018-12-01,2019,-2.0713
2018-12-10,2019,-2.0848
2018-12-20,2019,-2.1489
2019-01-01,2019,-2.1998
2019-01-10,2019,-2.2462
2019-01-20,2019,-2.1632
2019-02-01,2019,-2.1751
2019-02-10,2019,-2.1804
2019-02-20,2019,-1.7629
2019-03-01,2019,-1.2264
2019-03-10,2019,-0.7366
2019-03-20,2019,1.6907
2019-04-01,2019,1.788
2019-04-10,2019,1.7995
2019-04-20,2019,1.4863
2019-05-01,2019,1.2449
2019-05-10,2019,1.2516
2019-05-20,2019,1.4114
2019-06-01,2019,1.7842
2019-06-10,2019,1.9673
2019-06-20,2019,2.1244
2019-07-01,2019,2.0334
