"DateTime","(mm) SWE (SNODAS) at Carrizo, 2015-10-02 to 2019-06-01"
"2015-10-02",0
"2015-10-03",0
"2015-10-04",0
"2015-10-05",0
"2015-10-06",0
"2015-10-07",0
"2015-10-08",0
"2015-10-09",0
"2015-10-10",0
"2015-10-11",0
"2015-10-12",0
"2015-10-13",0
"2015-10-14",0
"2015-10-15",0
"2015-10-16",0
"2015-10-17",0
"2015-10-18",0
"2015-10-19",0
"2015-10-20",0
"2015-10-21",0
"2015-10-22",0
"2015-10-23",0
"2015-10-24",0
"2015-10-25",0
"2015-10-26",0
"2015-10-27",0
"2015-10-28",0
"2015-10-29",0
"2015-10-30",0
"2015-10-31",0
"2015-11-01",0
"2015-11-02",0
"2015-11-03",0
"2015-11-04",0
"2015-11-05",0.3892
"2015-11-06",3.1274
"2015-11-07",2.5256
"2015-11-08",1.3764
"2015-11-09",0.5614
"2015-11-10",0
"2015-11-11",1.5497
"2015-11-12",2.2732
"2015-11-13",1.5688
"2015-11-14",0.7439
"2015-11-15",0.1675
"2015-11-16",0.0212
"2015-11-17",12.4948
"2015-11-18",12.8101
"2015-11-19",9.5578
"2015-11-20",7.228
"2015-11-21",2.0474
"2015-11-22",1.4365
"2015-11-23",1.144
"2015-11-24",0.7949
"2015-11-25",0.2948
"2015-11-26",0
"2015-11-27",0
"2015-11-28",0
"2015-11-29",0
"2015-11-30",0
"2015-12-01",0
"2015-12-02",0
"2015-12-03",0
"2015-12-04",0
"2015-12-05",0
"2015-12-06",0
"2015-12-07",0
"2015-12-08",0
"2015-12-09",0
"2015-12-10",0
"2015-12-11",0
"2015-12-12",0
"2015-12-13",3.5096
"2015-12-14",1.9414
"2015-12-15",6.763
"2015-12-16",11.4575
"2015-12-17",11.1661
"2015-12-18",10.4468
"2015-12-19",9.7516
"2015-12-20",2.2253
"2015-12-21",3.9009
"2015-12-22",3.6083
"2015-12-23",25.6656
"2015-12-24",33.4497
"2015-12-25",34.3748
"2015-12-26",39.0538
"2015-12-27",38.7567
"2015-12-28",38.3133
"2015-12-29",38.0334
"2015-12-30",38.9649
"2015-12-31",38.8871
"2016-01-01",38.7579
"2016-01-02",38.6124
"2016-01-03",38.1846
"2016-01-04",37.1834
"2016-01-05",39.7501
"2016-01-06",42.5846
"2016-01-07",53.7802
"2016-01-08",71.3456
"2016-01-09",73.3577
"2016-01-10",73.276
"2016-01-11",73.2298
"2016-01-12",72.395
"2016-01-13",71.5055
"2016-01-14",70.6893
"2016-01-15",69.3765
"2016-01-16",71.1285
"2016-01-17",70.5552
"2016-01-18",69.4548
"2016-01-19",68.0694
"2016-01-20",68.9678
"2016-01-21",69.7606
"2016-01-22",68.3409
"2016-01-23",67.6877
"2016-01-24",65.3268
"2016-01-25",64.7044
"2016-01-26",63.836
"2016-01-27",62.7583
"2016-01-28",61.3673
"2016-01-29",60.0988
"2016-01-30",57.9069
"2016-01-31",46.9416
"2016-02-01",44.0641
"2016-02-02",45.4436
"2016-02-03",46.9856
"2016-02-04",46.4448
"2016-02-05",46.1898
"2016-02-06",45.4603
"2016-02-07",44.5616
"2016-02-08",42.5031
"2016-02-09",37.0603
"2016-02-10",31.4547
"2016-02-11",27.5566
"2016-02-12",22.8775
"2016-02-13",18.5332
"2016-02-14",10.3397
"2016-02-15",8.8344
"2016-02-16",6.9818
"2016-02-17",5.2576
"2016-02-18",1.0284
"2016-02-19",0
"2016-02-20",0
"2016-02-21",0
"2016-02-22",0
"2016-02-23",0
"2016-02-24",0
"2016-02-25",0
"2016-02-26",0
"2016-02-27",0
"2016-02-28",0
"2016-02-29",0
"2016-03-01",0
"2016-03-02",0
"2016-03-03",0
"2016-03-04",0
"2016-03-05",0
"2016-03-06",0
"2016-03-07",0
"2016-03-08",0
"2016-03-09",0
"2016-03-10",0
"2016-03-11",0
"2016-03-12",0
"2016-03-13",0
"2016-03-14",0
"2016-03-15",0
"2016-03-16",0
"2016-03-17",0
"2016-03-18",0
"2016-03-19",0
"2016-03-20",0
"2016-03-21",0
"2016-03-22",0
"2016-03-23",0
"2016-03-24",0
"2016-03-25",0
"2016-03-26",0
"2016-03-27",0
"2016-03-28",0
"2016-03-29",0
"2016-03-30",4.8495
"2016-03-31",4.6513
"2016-04-01",3.2644
"2016-04-02",2.2191
"2016-04-03",1.1982
"2016-04-04",0
"2016-04-05",0
"2016-04-06",0
"2016-04-07",0
"2016-04-08",0
"2016-04-09",0
"2016-04-10",0
"2016-04-11",0
"2016-04-12",0
"2016-04-13",0
"2016-04-14",0
"2016-04-15",0
"2016-04-16",10.9377
"2016-04-17",23.2662
"2016-04-18",23.0626
"2016-04-19",13.2385
"2016-04-20",7.8991
"2016-04-21",0.9647
"2016-04-22",0.0236
"2016-04-23",0
"2016-04-24",0
"2016-04-25",0
"2016-04-26",0
"2016-04-27",0.1274
"2016-04-28",0
"2016-04-29",0
"2016-04-30",0.467
"2016-05-01",0.6274
"2016-05-02",4.4874
"2016-05-03",3.1913
"2016-05-04",0.9718
"2016-05-05",0
"2016-05-06",0
"2016-05-07",0
"2016-05-08",0
"2016-05-09",0
"2016-05-10",0
"2016-05-11",0
"2016-05-12",0
"2016-05-13",0
"2016-05-14",0
"2016-05-15",0
"2016-05-16",0
"2016-05-17",0
"2016-05-18",0
"2016-05-19",0
"2016-05-20",0
"2016-05-21",0
"2016-05-22",0
"2016-05-23",0
"2016-05-24",0
"2016-05-25",0
"2016-05-26",0
"2016-05-27",0
"2016-05-28",0
"2016-05-29",0
"2016-05-30",0
"2016-05-31",0
"2016-06-01",0
"2016-06-02",0
"2016-06-03",0
"2016-06-04",0
"2016-06-05",0
"2016-06-06",0
"2016-06-07",0
"2016-06-08",0
"2016-06-09",0
"2016-06-10",0
"2016-06-11",0
"2016-06-12",0
"2016-06-13",0
"2016-06-14",0
"2016-06-15",0
"2016-06-16",0
"2016-06-17",0
"2016-06-18",0
"2016-06-19",0
"2016-06-20",0
"2016-06-21",0
"2016-06-22",0
"2016-06-23",0
"2016-06-24",0
"2016-06-25",0
"2016-06-26",0
"2016-06-27",0
"2016-06-28",0
"2016-06-29",0
"2016-06-30",0
"2016-07-01",0
"2016-07-02",0
"2016-07-03",0
"2016-07-04",0
"2016-07-05",0
"2016-07-06",0
"2016-07-07",0
"2016-07-08",0
"2016-07-09",0
"2016-07-10",0
"2016-07-11",0
"2016-07-12",0
"2016-07-13",0
"2016-07-14",0
"2016-07-15",0
"2016-07-16",0
"2016-07-17",0
"2016-07-18",0
"2016-07-19",0
"2016-07-20",0
"2016-07-21",0
"2016-07-22",0
"2016-07-23",0
"2016-07-24",0
"2016-07-25",0
"2016-07-26",0
"2016-07-27",0
"2016-07-28",0
"2016-07-29",0
"2016-07-30",0
"2016-07-31",0
"2016-08-01",0
"2016-08-02",0
"2016-08-03",0
"2016-08-04",0
"2016-08-05",0
"2016-08-06",0
"2016-08-07",0
"2016-08-08",0
"2016-08-09",0
"2016-08-10",0
"2016-08-11",0
"2016-08-12",0
"2016-08-13",0
"2016-08-14",0
"2016-08-15",0
"2016-08-16",0
"2016-08-17",0
"2016-08-18",0
"2016-08-19",0
"2016-08-20",0
"2016-08-21",0
"2016-08-22",0
"2016-08-23",0
"2016-08-24",0
"2016-08-25",0
"2016-08-26",0
"2016-08-27",0
"2016-08-28",0
"2016-08-29",0
"2016-08-30",0
"2016-08-31",0
"2016-09-01",0
"2016-09-02",0
"2016-09-03",0
"2016-09-04",0
"2016-09-05",0
"2016-09-06",0
"2016-09-07",0
"2016-09-08",0
"2016-09-09",0
"2016-09-10",0
"2016-09-11",0
"2016-09-12",0
"2016-09-13",0
"2016-09-14",0
"2016-09-15",0
"2016-09-16",0
"2016-09-17",0
"2016-09-18",0
"2016-09-19",0
"2016-09-20",0
"2016-09-21",0
"2016-09-22",0
"2016-09-23",0
"2016-09-24",0
"2016-09-25",0
"2016-09-26",0
"2016-09-27",0
"2016-09-28",0
"2016-09-29",0
"2016-09-30",0
"2016-10-01",0
"2016-10-02",0
"2016-10-03",0
"2016-10-04",0
"2016-10-05",0
"2016-10-06",0
"2016-10-07",0
"2016-10-08",0
"2016-10-09",0
"2016-10-10",0
"2016-10-11",0
"2016-10-12",0
"2016-10-13",0
"2016-10-14",0
"2016-10-15",0
"2016-10-16",0
"2016-10-17",0
"2016-10-18",0
"2016-10-19",0
"2016-10-20",0
"2016-10-21",0
"2016-10-22",0
"2016-10-23",0
"2016-10-24",0
"2016-10-25",0
"2016-10-26",0
"2016-10-27",0
"2016-10-28",0
"2016-10-29",0
"2016-10-30",0
"2016-10-31",0
"2016-11-01",0
"2016-11-02",0
"2016-11-03",0
"2016-11-04",0
"2016-11-05",0
"2016-11-06",0
"2016-11-07",0
"2016-11-08",0
"2016-11-09",0
"2016-11-10",0
"2016-11-11",0
"2016-11-12",0
"2016-11-13",0
"2016-11-14",0
"2016-11-15",0
"2016-11-16",0
"2016-11-17",0
"2016-11-18",0
"2016-11-19",0
"2016-11-20",0
"2016-11-21",0
"2016-11-22",1.0509
"2016-11-23",1.5783
"2016-11-24",0.5095
"2016-11-25",0
"2016-11-26",0
"2016-11-27",0
"2016-11-28",0
"2016-11-29",6.6825
"2016-11-30",5.9787
"2016-12-01",5.6177
"2016-12-02",5.3954
"2016-12-03",4.4574
"2016-12-04",3.6177
"2016-12-05",2.4408
"2016-12-06",0.4323
"2016-12-07",0.1109
"2016-12-08",0.0637
"2016-12-09",0.033
"2016-12-10",0.0142
"2016-12-11",0
"2016-12-12",0
"2016-12-13",0
"2016-12-14",0
"2016-12-15",0
"2016-12-16",0
"2016-12-17",0
"2016-12-18",5.8138
"2016-12-19",5.5193
"2016-12-20",13.1458
"2016-12-21",12.7518
"2016-12-22",11.8075
"2016-12-23",17.1546
"2016-12-24",16.1674
"2016-12-25",8.9805
"2016-12-26",8.6035
"2016-12-27",8.4678
"2016-12-28",8.4224
"2016-12-29",7.4464
"2016-12-30",7.2059
"2016-12-31",6.7624
"2017-01-01",12.8942
"2017-01-02",15.8453
"2017-01-03",15.1879
"2017-01-04",14.1994
"2017-01-05",11.7204
"2017-01-06",18.1949
"2017-01-07",19.6265
"2017-01-08",19.2807
"2017-01-09",18.4485
"2017-01-10",8.5668
"2017-01-11",7.9371
"2017-01-12",7.2884
"2017-01-13",7.128
"2017-01-14",7.0431
"2017-01-15",8.6517
"2017-01-16",12.1443
"2017-01-17",16.4561
"2017-01-18",19.401
"2017-01-19",19.03
"2017-01-20",23.954
"2017-01-21",27.4778
"2017-01-22",33.5116
"2017-01-23",34.9055
"2017-01-24",54.5963
"2017-01-25",56.7226
"2017-01-26",64.257
"2017-01-27",63.8715
"2017-01-28",62.8347
"2017-01-29",60.9581
"2017-01-30",59.701
"2017-01-31",54.9988
"2017-02-01",51.8075
"2017-02-02",49.6528
"2017-02-03",43.1789
"2017-02-04",37.2962
"2017-02-05",33.5458
"2017-02-06",31.1281
"2017-02-07",34.6311
"2017-02-08",28.4905
"2017-02-09",21.877
"2017-02-10",18.0158
"2017-02-11",8.3734
"2017-02-12",4.0334
"2017-02-13",3.9167
"2017-02-14",13.3274
"2017-02-15",12.5828
"2017-02-16",10.5127
"2017-02-17",7.9447
"2017-02-18",6.083
"2017-02-19",4.2881
"2017-02-20",4.6113
"2017-02-21",4.2905
"2017-02-22",2.9484
"2017-02-23",1.7525
"2017-02-24",1.6252
"2017-02-25",1.5497
"2017-02-26",1.4718
"2017-02-27",1.4176
"2017-02-28",2.6117
"2017-03-01",21.8076
"2017-03-02",20.976
"2017-03-03",19.8903
"2017-03-04",17.7775
"2017-03-05",2.8446
"2017-03-06",1.7195
"2017-03-07",1.5379
"2017-03-08",1.4176
"2017-03-09",1.2643
"2017-03-10",0.9529
"2017-03-11",0.4741
"2017-03-12",0.2241
"2017-03-13",0.0849
"2017-03-14",0.0377
"2017-03-15",0
"2017-03-16",0
"2017-03-17",0
"2017-03-18",0
"2017-03-19",0
"2017-03-20",0
"2017-03-21",0
"2017-03-22",0
"2017-03-23",0
"2017-03-24",2.5989
"2017-03-25",0.3514
"2017-03-26",0.4585
"2017-03-27",0.0259
"2017-03-28",0.1297
"2017-03-29",1.1039
"2017-03-30",0.0708
"2017-03-31",0
"2017-04-01",4.8454
"2017-04-02",4.1487
"2017-04-03",0.4175
"2017-04-04",6.5175
"2017-04-05",9.4002
"2017-04-06",7.2881
"2017-04-07",3.1376
"2017-04-08",0
"2017-04-09",0
"2017-04-10",0
"2017-04-11",0
"2017-04-12",0
"2017-04-13",0
"2017-04-14",0
"2017-04-15",0
"2017-04-16",0
"2017-04-17",0
"2017-04-18",0
"2017-04-19",0
"2017-04-20",0
"2017-04-21",0
"2017-04-22",0
"2017-04-23",0
"2017-04-24",0
"2017-04-25",0
"2017-04-26",0.3514
"2017-04-27",0
"2017-04-28",0
"2017-04-29",0
"2017-04-30",0
"2017-05-01",0
"2017-05-02",0
"2017-05-03",0
"2017-05-04",0
"2017-05-05",0
"2017-05-06",0
"2017-05-07",0
"2017-05-08",0
"2017-05-09",0
"2017-05-10",0
"2017-05-11",0
"2017-05-12",0
"2017-05-13",0
"2017-05-14",0
"2017-05-15",0
"2017-05-16",0
"2017-05-17",0
"2017-05-18",2.9448
"2017-05-19",5.16
"2017-05-20",1.8021
"2017-05-21",0.2665
"2017-05-22",0
"2017-05-23",0
"2017-05-24",0
"2017-05-25",0
"2017-05-26",0
"2017-05-27",0
"2017-05-28",0
"2017-05-29",0
"2017-05-30",0
"2017-05-31",0
"2017-06-01",0
"2017-06-02",0
"2017-06-03",0
"2017-06-04",0
"2017-06-05",0
"2017-06-06",0
"2017-06-07",0
"2017-06-08",0
"2017-06-09",0
"2017-06-10",0
"2017-06-11",0
"2017-06-12",0
"2017-06-13",0
"2017-06-14",0
"2017-06-15",0
"2017-06-16",0
"2017-06-17",0
"2017-06-18",0
"2017-06-19",0
"2017-06-20",0
"2017-06-21",0
"2017-06-22",0
"2017-06-23",0
"2017-06-24",0
"2017-06-25",0
"2017-06-26",0
"2017-06-27",0
"2017-06-28",0
"2017-06-29",0
"2017-06-30",0
"2017-07-01",0
"2017-07-02",0
"2017-07-03",0
"2017-07-04",0
"2017-07-05",0
"2017-07-06",0
"2017-07-07",0
"2017-07-08",0
"2017-07-09",0
"2017-07-10",0
"2017-07-11",0
"2017-07-12",0
"2017-07-13",0
"2017-07-14",0
"2017-07-15",0
"2017-07-16",0
"2017-07-17",0
"2017-07-18",0
"2017-07-19",0
"2017-07-20",0
"2017-07-21",0
