"DateTime"," Palmer Drought Severity Index (PDSI) (gridMET) at TSAILE/WHEATFIELDS, 1979-01-01 to 2019-07-11"
"1979-01-01",
"1979-01-10",
"1979-01-20",
"1979-02-01",0.363
"1979-02-10",0.6122
"1979-02-20",0.7278
"1979-03-01",0.8482
"1979-03-10",0.8035
"1979-03-20",0.8317
"1979-04-01",0.9394
"1979-04-10",1.0957
"1979-04-20",1.0701
"1979-05-01",0.9004
"1979-05-10",0.7936
"1979-05-20",0.7531
"1979-06-01",1.0946
"1979-06-10",1.519
"1979-06-20",1.9022
"1979-07-01",1.8697
"1979-07-10",1.6116
"1979-07-20",1.3837
"1979-08-01",0.9995
"1979-08-10",0.6962
"1979-08-20",-1.0939
"1979-09-01",-1.2718
"1979-09-10",-1.5116
"1979-09-20",-1.9083
"1979-10-01",-2.2484
"1979-10-10",-2.5078
"1979-10-20",-2.58
"1979-11-01",-2.4437
"1979-11-10",-2.0115
"1979-11-20",-1.6747
"1979-12-01",-1.4624
"1979-12-10",-1.5735
"1979-12-20",-1.7036
"1980-01-01",-1.5903
"1980-01-10",-1.3564
"1980-01-20",-0.7547
"1980-02-01",1.4347
"1980-02-10",1.6903
"1980-02-20",2.1624
"1980-03-01",2.5685
"1980-03-10",2.8911
"1980-03-20",3.0637
"1980-04-01",3.22
"1980-04-10",3.2981
"1980-04-20",3.3681
"1980-05-01",3.251
"1980-05-10",3.219
"1980-05-20",3.2491
"1980-06-01",3.1266
"1980-06-10",2.887
"1980-06-20",2.712
"1980-07-01",2.4673
"1980-07-10",2.2144
"1980-07-20",1.9823
"1980-08-01",1.6459
"1980-08-10",1.2875
"1980-08-20",0.9545
"1980-09-01",0.8032
"1980-09-10",0.966
"1980-09-20",0.9933
"1980-10-01",0.8804
"1980-10-10",-1.4518
"1980-10-20",-1.5303
"1980-11-01",-1.5181
"1980-11-10",-1.4733
"1980-11-20",-1.5517
"1980-12-01",-1.7063
"1980-12-10",-1.8255
"1980-12-20",-1.9322
"1981-01-01",-2.0678
"1981-01-10",-2.2173
"1981-01-20",-2.4132
"1981-02-01",-2.5262
"1981-02-10",-2.5703
"1981-02-20",-2.6343
"1981-03-01",-2.6776
"1981-03-10",-2.4118
"1981-03-20",-2.0575
"1981-04-01",-1.6574
"1981-04-10",-1.5826
"1981-04-20",-1.478
"1981-05-01",-1.5185
"1981-05-10",-1.5415
"1981-05-20",-1.6208
"1981-06-01",-1.4961
"1981-06-10",-1.3415
"1981-06-20",-1.1822
"1981-07-01",-1.0831
"1981-07-10",-0.8985
"1981-07-20",1.2483
"1981-08-01",1.5567
"1981-08-10",1.6425
"1981-08-20",1.332
"1981-09-01",1.1357
"1981-09-10",1.2158
"1981-09-20",1.3145
"1981-10-01",1.281
"1981-10-10",1.2564
"1981-10-20",1.2953
"1981-11-01",1.3164
"1981-11-10",1.1506
"1981-11-20",0.9327
"1981-12-01",0.9655
"1981-12-10",0.9102
"1981-12-20",0.8523
"1982-01-01",0.5861
"1982-01-10",-0.0541
"1982-01-20",0.0092
"1982-02-01",0.0368
"1982-02-10",0.0258
"1982-02-20",0.0998
"1982-03-01",0.2568
"1982-03-10",0.5126
"1982-03-20",0.7319
"1982-04-01",0.8806
"1982-04-10",1.0136
"1982-04-20",0.9208
"1982-05-01",0.7733
"1982-05-10",0.8857
"1982-05-20",1.1254
"1982-06-01",1.3234
"1982-06-10",1.282
"1982-06-20",1.1132
"1982-07-01",0.9338
"1982-07-10",0.7148
"1982-07-20",-0.244
"1982-08-01",-0.6892
"1982-08-10",0.2074
"1982-08-20",0.5698
"1982-09-01",1.1315
"1982-09-10",1.4966
"1982-09-20",1.8751
"1982-10-01",1.9636
"1982-10-10",1.8852
"1982-10-20",1.6453
"1982-11-01",1.3828
"1982-11-10",1.2655
"1982-11-20",1.2576
"1982-12-01",1.4045
"1982-12-10",1.6842
"1982-12-20",1.7864
"1983-01-01",1.9044
"1983-01-10",1.7835
"1983-01-20",1.8863
"1983-02-01",1.8779
"1983-02-10",2.051
"1983-02-20",2.0428
"1983-03-01",1.9917
"1983-03-10",1.8849
"1983-03-20",1.9159
"1983-04-01",2.2654
"1983-04-10",2.6409
"1983-04-20",2.9239
"1983-05-01",2.7983
"1983-05-10",2.6608
"1983-05-20",2.5519
"1983-06-01",2.4231
"1983-06-10",2.327
"1983-06-20",2.1523
"1983-07-01",2.1158
"1983-07-10",2.0777
"1983-07-20",2.0626
"1983-08-01",2.337
"1983-08-10",2.6372
"1983-08-20",2.8984
"1983-09-01",2.7397
"1983-09-10",2.3776
"1983-09-20",1.9423
"1983-10-01",1.9037
"1983-10-10",2.1013
"1983-10-20",2.376
"1983-11-01",2.2366
"1983-11-10",1.9842
"1983-11-20",1.7972
"1983-12-01",1.7751
"1983-12-10",1.8997
"1983-12-20",1.9476
"1984-01-01",2.0701
"1984-01-10",1.9724
"1984-01-20",1.9559
"1984-02-01",1.7113
"1984-02-10",1.4683
"1984-02-20",1.2013
"1984-03-01",0.9401
"1984-03-10",0.702
"1984-03-20",-1.1536
"1984-04-01",-1.1009
"1984-04-10",-0.9476
"1984-04-20",-0.691
"1984-05-01",-0.6164
"1984-05-10",-0.5805
"1984-05-20",-0.5946
"1984-06-01",-0.7441
"1984-06-10",-0.7801
"1984-06-20",-0.8013
"1984-07-01",-0.7466
"1984-07-10",-0.8193
"1984-07-20",-0.8033
"1984-08-01",-0.7471
"1984-08-10",-0.6517
"1984-08-20",0.2083
"1984-09-01",0.1969
"1984-09-10",0.6914
"1984-09-20",0.7563
"1984-10-01",0.9197
"1984-10-10",1.1864
"1984-10-20",1.551
"1984-11-01",1.7825
"1984-11-10",1.7618
"1984-11-20",1.5126
"1984-12-01",1.2993
"1984-12-10",1.1427
"1984-12-20",1.2996
"1985-01-01",1.5471
"1985-01-10",1.8237
"1985-01-20",1.8247
"1985-02-01",1.8711
"1985-02-10",1.992
"1985-02-20",1.9806
"1985-03-01",1.8346
"1985-03-10",1.7543
"1985-03-20",1.9541
"1985-04-01",2.1602
"1985-04-10",2.3473
"1985-04-20",2.3608
"1985-05-01",2.8243
"1985-05-10",3.2503
"1985-05-20",3.5034
"1985-06-01",3.324
"1985-06-10",3.1815
"1985-06-20",2.9931
"1985-07-01",2.7993
"1985-07-10",2.5618
"1985-07-20",2.5107
"1985-08-01",2.5608
"1985-08-10",2.7255
"1985-08-20",2.6165
"1985-09-01",2.2501
"1985-09-10",1.7855
"1985-09-20",1.7814
"1985-10-01",1.9079
"1985-10-10",2.1792
"1985-10-20",2.2728
"1985-11-01",2.352
"1985-11-10",2.2475
"1985-11-20",2.0149
"1985-12-01",2.0321
"1985-12-10",2.0953
"1985-12-20",2.0714
"1986-01-01",1.8031
"1986-01-10",1.4982
"1986-01-20",1.1734
"1986-02-01",0.8536
"1986-02-10",0.664
"1986-02-20",0.603
"1986-03-01",0.5615
"1986-03-10",-1.0723
"1986-03-20",-1.0046
"1986-04-01",-0.9265
"1986-04-10",-0.7846
"1986-04-20",-0.7692
"1986-05-01",-0.7542
"1986-05-10",-0.7973
"1986-05-20",-0.8018
"1986-06-01",-0.8081
"1986-06-10",-0.7378
"1986-06-20",-0.7159
"1986-07-01",0.1718
"1986-07-10",0.2396
"1986-07-20",0.8242
"1986-08-01",1.1179
"1986-08-10",1.1359
"1986-08-20",0.9073
"1986-09-01",0.8021
"1986-09-10",0.8607
"1986-09-20",0.878
"1986-10-01",1.0708
"1986-10-10",1.2409
"1986-10-20",1.5555
"1986-11-01",1.5504
"1986-11-10",1.8738
"1986-11-20",2.1984
"1986-12-01",2.5625
"1986-12-10",2.5607
"1986-12-20",2.5198
"1987-01-01",2.4723
"1987-01-10",2.3075
"1987-01-20",2.2299
"1987-02-01",2.1504
"1987-02-10",1.9834
"1987-02-20",1.893
"1987-03-01",1.9828
"1987-03-10",2.1031
"1987-03-20",2.0889
"1987-04-01",2.0112
"1987-04-10",1.9758
"1987-04-20",1.9225
"1987-05-01",1.8025
"1987-05-10",1.6587
"1987-05-20",1.6799
"1987-06-01",1.683
"1987-06-10",1.7432
"1987-06-20",1.6397
"1987-07-01",1.5551
"1987-07-10",1.3228
"1987-07-20",1.1544
"1987-08-01",1.1768
"1987-08-10",1.2617
"1987-08-20",1.3598
"1987-09-01",1.4491
"1987-09-10",1.4743
"1987-09-20",1.3555
"1987-10-01",1.038
"1987-10-10",0.7327
"1987-10-20",0.5797
"1987-11-01",0.6925
"1987-11-10",1.2138
"1987-11-20",1.6971
"1987-12-01",2.0388
"1987-12-10",1.9147
"1987-12-20",1.96
"1988-01-01",1.9741
"1988-01-10",2.0569
"1988-01-20",2.1818
"1988-02-01",2.1278
"1988-02-10",2.2262
"1988-02-20",2.1744
"1988-03-01",2.1013
"1988-03-10",1.8213
"1988-03-20",1.555
"1988-04-01",1.2438
"1988-04-10",0.9292
"1988-04-20",1.0396
"1988-05-01",1.4935
"1988-05-10",1.9267
"1988-05-20",2.0161
"1988-06-01",1.9177
"1988-06-10",1.8471
"1988-06-20",1.7555
"1988-07-01",2.2155
"1988-07-10",2.6181
"1988-07-20",2.8695
"1988-08-01",2.666
"1988-08-10",2.4233
"1988-08-20",2.2327
"1988-09-01",2.4142
"1988-09-10",2.493
"1988-09-20",2.6503
"1988-10-01",2.4851
"1988-10-10",2.3306
"1988-10-20",2.0582
"1988-11-01",1.7449
"1988-11-10",1.4396
"1988-11-20",1.2784
"1988-12-01",1.3126
"1988-12-10",1.3936
"1988-12-20",1.2959
"1989-01-01",1.1462
"1989-01-10",1.0699
"1989-01-20",1.0244
"1989-02-01",0.9875
"1989-02-10",1.0428
"1989-02-20",1.1282
"1989-03-01",1.0942
"1989-03-10",0.8341
"1989-03-20",0.5387
"1989-04-01",-1.0749
"1989-04-10",-1.3245
"1989-04-20",-1.5245
"1989-05-01",-1.6968
"1989-05-10",-1.8261
"1989-05-20",-1.9185
"1989-06-01",-2.0274
"1989-06-10",-2.0889
"1989-06-20",-2.1555
"1989-07-01",-2.2043
"1989-07-10",-2.2443
"1989-07-20",-2.3509
"1989-08-01",-2.3382
"1989-08-10",-2.3514
"1989-08-20",-2.1206
"1989-09-01",-2.1528
"1989-09-10",-2.1882
"1989-09-20",-2.5327
"1989-10-01",-2.8246
"1989-10-10",-2.9656
"1989-10-20",-3.0131
"1989-11-01",-2.9929
"1989-11-10",-3.0421
"1989-11-20",-3.1024
"1989-12-01",-3.2389
"1989-12-10",-3.377
"1989-12-20",-3.5627
"1990-01-01",-3.72
"1990-01-10",-3.8237
"1990-01-20",-3.8001
"1990-02-01",-3.7725
"1990-02-10",-3.7082
"1990-02-20",-3.6514
"1990-03-01",-3.5706
"1990-03-10",-3.5249
"1990-03-20",-3.3892
"1990-04-01",-3.3202
"1990-04-10",-3.1759
"1990-04-20",-3.1449
"1990-05-01",-2.9966
"1990-05-10",-2.7181
"1990-05-20",-2.5153
"1990-06-01",-2.3803
"1990-06-10",-2.4398
"1990-06-20",-2.4449
"1990-07-01",-2.4162
"1990-07-10",-1.8205
"1990-07-20",-1.2798
"1990-08-01",-0.9269
"1990-08-10",-1.1435
"1990-08-20",-1.1099
"1990-09-01",-1.0528
"1990-09-10",-0.7902
"1990-09-20",-0.6524
"1990-10-01",1.4513
"1990-10-10",1.5849
"1990-10-20",1.6296
"1990-11-01",1.5745
"1990-11-10",1.6312
"1990-11-20",1.5099
"1990-12-01",1.459
"1990-12-10",1.2249
"1990-12-20",1.3161
"1991-01-01",1.4434
"1991-01-10",1.7222
"1991-01-20",1.7898
"1991-02-01",1.8023
"1991-02-10",1.7622
"1991-02-20",1.5288
"1991-03-01",1.2892
"1991-03-10",1.1811
"1991-03-20",1.2154
"1991-04-01",1.2966
"1991-04-10",1.2526
"1991-04-20",1.1132
"1991-05-01",0.9087
"1991-05-10",0.7384
"1991-05-20",0.5552
"1991-06-01",-0.166
"1991-06-10",-0.8028
"1991-06-20",-0.5617
"1991-07-01",0.2206
"1991-07-10",0.0284
"1991-07-20",-0.1017
"1991-08-01",-0.089
"1991-08-10",0.0479
"1991-08-20",-0.0097
"1991-09-01",-0.0368
"1991-09-10",0.1055
"1991-09-20",0.1247
"1991-10-01",0.5161
"1991-10-10",0.2506
"1991-10-20",-0.2815
"1991-11-01",-0.1759
"1991-11-10",-0.0548
"1991-11-20",0.2584
"1991-12-01",0.5877
"1991-12-10",0.8683
"1991-12-20",1.2058
"1992-01-01",1.5052
"1992-01-10",1.8324
"1992-01-20",1.8467
"1992-02-01",1.8182
"1992-02-10",1.8341
"1992-02-20",1.8834
"1992-03-01",1.8838
"1992-03-10",1.8811
"1992-03-20",1.7358
"1992-04-01",1.8061
"1992-04-10",1.8085
"1992-04-20",1.8239
"1992-05-01",1.5924
"1992-05-10",1.6855
"1992-05-20",2.0816
"1992-06-01",2.7066
"1992-06-10",3.155
"1992-06-20",3.1912
"1992-07-01",3.0334
"1992-07-10",2.8029
"1992-07-20",2.6709
"1992-08-01",2.5648
"1992-08-10",2.5282
"1992-08-20",2.3298
"1992-09-01",2.4244
"1992-09-10",2.4318
"1992-09-20",2.5714
"1992-10-01",2.3172
"1992-10-10",2.0517
"1992-10-20",1.6962
"1992-11-01",1.5924
"1992-11-10",1.5548
"1992-11-20",1.5838
"1992-12-01",1.4116
"1992-12-10",1.5698
"1992-12-20",1.7535
"1993-01-01",2.0169
"1993-01-10",2.3687
"1993-01-20",3.0793
"1993-02-01",3.694
"1993-02-10",4.0396
"1993-02-20",4.2128
"1993-03-01",4.5017
"1993-03-10",4.7018
"1993-03-20",4.7334
"1993-04-01",4.8311
"1993-04-10",4.7533
"1993-04-20",4.7348
"1993-05-01",4.6612
"1993-05-10",4.4867
"1993-05-20",4.4151
"1993-06-01",4.3305
"1993-06-10",4.1937
"1993-06-20",4.0247
"1993-07-01",3.8067
"1993-07-10",3.4762
"1993-07-20",3.0615
"1993-08-01",2.4705
"1993-08-10",1.9971
"1993-08-20",1.6412
"1993-09-01",1.9241
"1993-09-10",2.1348
"1993-09-20",2.3618
"1993-10-01",2.0526
"1993-10-10",1.9824
"1993-10-20",1.9615
"1993-11-01",2.0205
"1993-11-10",1.9193
"1993-11-20",1.8154
"1993-12-01",1.7336
"1993-12-10",1.6189
"1993-12-20",1.4042
"1994-01-01",1.1706
"1994-01-10",0.9302
"1994-01-20",0.6135
"1994-02-01",-1.4555
"1994-02-10",-1.5148
"1994-02-20",-1.521
"1994-03-01",-1.4981
"1994-03-10",-1.5519
"1994-03-20",-1.5088
"1994-04-01",-1.5551
"1994-04-10",-1.4748
"1994-04-20",-1.4901
"1994-05-01",-1.3592
"1994-05-10",-1.2304
"1994-05-20",-1.0393
"1994-06-01",-0.8507
"1994-06-10",-0.7838
"1994-06-20",-0.7321
"1994-07-01",-0.7271
"1994-07-10",-0.8206
"1994-07-20",-0.974
"1994-08-01",-1.2381
"1994-08-10",-1.452
"1994-08-20",-1.5075
"1994-09-01",-1.6279
"1994-09-10",-1.4957
"1994-09-20",-1.3992
"1994-10-01",-1.141
"1994-10-10",-1.1168
"1994-10-20",-0.9209
"1994-11-01",-0.8113
"1994-11-10",-0.6116
"1994-11-20",-0.5953
"1994-12-01",-0.5229
"1994-12-10",0.0697
"1994-12-20",-0.1085
"1995-01-01",0.555
"1995-01-10",0.7126
"1995-01-20",0.9922
"1995-02-01",1.1818
"1995-02-10",1.0774
"1995-02-20",0.9682
"1995-03-01",0.8622
"1995-03-10",1.1821
"1995-03-20",1.5102
"1995-04-01",1.7406
"1995-04-10",1.5103
"1995-04-20",1.4424
"1995-05-01",1.4023
"1995-05-10",1.4615
"1995-05-20",1.5202
"1995-06-01",1.6802
"1995-06-10",1.7774
"1995-06-20",1.8139
"1995-07-01",1.7268
"1995-07-10",1.5621
"1995-07-20",1.4452
"1995-08-01",1.1193
"1995-08-10",0.8023
"1995-08-20",-1.0167
"1995-09-01",-1.0437
"1995-09-10",-0.8614
"1995-09-20",-0.7681
"1995-10-01",-0.6264
"1995-10-10",-0.6599
"1995-10-20",-0.6932
"1995-11-01",-0.9758
"1995-11-10",-1.0884
"1995-11-20",-1.1826
"1995-12-01",-1.2751
"1995-12-10",-1.5003
"1995-12-20",-1.6757
"1996-01-01",-1.7713
"1996-01-10",-1.8584
"1996-01-20",-1.9845
"1996-02-01",-2.138
"1996-02-10",-2.2745
"1996-02-20",-2.4811
"1996-03-01",-2.5765
"1996-03-10",-2.6411
"1996-03-20",-2.6427
"1996-04-01",-2.7604
"1996-04-10",-2.8877
"1996-04-20",-3.0016
"1996-05-01",-3.0781
"1996-05-10",-3.1451
"1996-05-20",-3.2473
"1996-06-01",-3.3229
"1996-06-10",-3.3494
"1996-06-20",-3.317
"1996-07-01",-3.0445
"1996-07-10",-2.6507
"1996-07-20",-2.3082
"1996-08-01",-2.2984
"1996-08-10",-2.5022
"1996-08-20",-2.7598
"1996-09-01",-2.8249
"1996-09-10",-2.8461
"1996-09-20",-2.4689
"1996-10-01",-2.1831
"1996-10-10",-1.7889
"1996-10-20",-1.8315
"1996-11-01",-1.7065
"1996-11-10",-1.673
"1996-11-20",-1.5688
"1996-12-01",-1.3961
"1996-12-10",-1.1798
"1996-12-20",-1.0942
"1997-01-01",-1.2677
"1997-01-10",-1.3968
"1997-01-20",-1.2829
"1997-02-01",-0.9343
"1997-02-10",-0.6388
"1997-02-20",-0.5396
"1997-03-01",1.0966
"1997-03-10",0.9835
"1997-03-20",0.7402
"1997-04-01",-0.3443
"1997-04-10",0.0174
"1997-04-20",0.1259
"1997-05-01",0.7485
"1997-05-10",0.6432
"1997-05-20",0.5816
"1997-06-01",0.6243
"1997-06-10",0.9153
"1997-06-20",1.2648
"1997-07-01",1.4533
"1997-07-10",1.2677
"1997-07-20",1.0682
"1997-08-01",1.1134
"1997-08-10",1.4545
"1997-08-20",1.7384
"1997-09-01",1.8756
"1997-09-10",1.6867
"1997-09-20",1.7609
"1997-10-01",1.958
"1997-10-10",2.3062
"1997-10-20",2.3854
"1997-11-01",2.3111
"1997-11-10",2.0789
"1997-11-20",1.9965
"1997-12-01",1.901
"1997-12-10",2.0204
"1997-12-20",1.9272
"1998-01-01",1.9119
"1998-01-10",1.8171
"1998-01-20",1.7451
"1998-02-01",1.5792
"1998-02-10",1.4015
"1998-02-20",1.4355
"1998-03-01",1.5376
"1998-03-10",1.5489
"1998-03-20",1.5327
"1998-04-01",1.6237
"1998-04-10",1.7407
"1998-04-20",1.7991
"1998-05-01",1.7219
"1998-05-10",1.6136
"1998-05-20",1.4335
"1998-06-01",1.1919
"1998-06-10",0.9843
"1998-06-20",0.8145
"1998-07-01",0.6453
"1998-07-10",0.7213
"1998-07-20",0.6624
"1998-08-01",0.9272
"1998-08-10",0.9206
"1998-08-20",1.0139
"1998-09-01",0.7501
"1998-09-10",0.6617
"1998-09-20",-0.1416
"1998-10-01",-0.7119
"1998-10-10",-1.0014
"1998-10-20",-1.1243
"1998-11-01",0.5732
"1998-11-10",1.3603
"1998-11-20",2.0209
"1998-12-01",2.0851
"1998-12-10",2.1489
"1998-12-20",2.1628
"1999-01-01",1.901
"1999-01-10",1.5552
"1999-01-20",1.2028
"1999-02-01",0.8683
"1999-02-10",0.5915
"1999-02-20",-1.4022
"1999-03-01",-1.6292
"1999-03-10",-1.8873
"1999-03-20",-2.1331
"1999-04-01",-2.431
"1999-04-10",-2.4941
"1999-04-20",-2.4848
"1999-05-01",-2.2822
"1999-05-10",-2.0034
