date,Mount Powell,Defiance Plateau,Black Mesa,Navajo Mountain,Carrizo,Chuska,Navajo_Nation,All_Mountains
1981-11-01,2.191,2.064,1.587,1.494,1.887,2.024,1.607,1.88
1981-12-01,2.081,2.173,1.892,1.812,1.84,1.921,1.914,1.967
1982-01-01,-0.551,-0.572,-0.521,-0.72,-0.607,-0.501,-0.543,-0.538
1982-02-01,-1.392,-1.834,-2.114,-1.75,-2.092,-2.127,-1.863,-2.03
1982-03-01,0.371,-0.311,-1.151,-1.382,-0.669,-0.335,-0.434,-0.617
1982-04-01,-0.206,-0.304,-1.056,-1.553,-1,-0.6,-0.673,-0.713
1982-05-01,-1.473,-1.521,-1.674,-1.581,-1.436,-1.494,-1.376,-1.554
1982-06-01,-0.755,-1.705,-1.796,-1.936,-1.42,-1.531,-1.51,-1.642
1982-07-01,-0.111,-0.765,-1.199,-1.45,-0.832,-1.008,-0.949,-0.99
1982-08-01,0.204,-0.177,-0.821,-0.977,-0.4,-0.352,-0.382,-0.462
1982-09-01,0.743,0.386,-0.009,-0.579,0.098,0.196,0.168,0.164
1982-10-01,-1.191,-1.578,-2.355,-2.867,-2.016,-1.821,-2.003,-1.954
1982-11-01,-0.448,-0.629,-1.388,-1.539,-0.921,-0.799,-0.765,-0.959
1982-12-01,-0.707,0.445,0.158,-0.171,0.493,0.678,0.376,0.407
1983-01-01,-0.16,-0.014,0.162,0.437,0.325,-0.036,-0.004,0.065
1983-02-01,-0.555,-0.321,0.117,0.09,-0.03,-0.198,0.18,-0.118
1983-03-01,-0.815,-1.219,-1.428,-1.433,-1.17,-1.116,-0.859,-1.243
1983-04-01,-3.399,-3.455,-3.816,-3.774,-3.39,-3.434,-3.382,-3.561
1983-05-01,-1.751,-2.512,-2.331,-2.321,-2.082,-2.307,-2.145,-2.338
1983-06-01,-1.315,-2.096,-2.272,-1.849,-2.239,-2.084,-1.891,-2.139
1983-07-01,-0.39,-0.978,-1.222,-1.519,-1.044,-0.933,-0.95,-1.045
1983-08-01,0.469,-0.267,-0.364,-0.486,0.351,-0.106,-0.049,-0.189
1983-09-01,2.07,1.308,1.265,1.107,1.342,1.269,1.373,1.292
1983-10-01,0.855,0.529,0.217,0.237,0.472,0.487,0.483,0.413
1983-11-01,-0.225,-0.202,0.304,0.059,-0.1,-0.281,0.145,-0.059
1983-12-01,1.035,1.437,1.01,0.166,0.471,1.112,1.407,1.09
1984-01-01,-0.719,-1.099,-0.825,-0.916,-1.217,-1.211,-0.983,-1.051
1984-02-01,-0.672,-1.554,-0.749,-0.916,-0.877,-1.311,-1.207,-1.144
1984-03-01,-0.307,-0.67,-0.97,-0.999,-0.842,-0.926,-0.757,-0.863
1984-04-01,-1.86,-2.092,-2.347,-2.302,-2.095,-2.284,-1.981,-2.237
1984-05-01,2.444,2.5,2.421,2.259,2.318,2.207,2.241,2.357
1984-06-01,-0.125,-0.912,-1.111,-1.576,-0.947,-0.993,-0.765,-1.005
1984-07-01,0.218,-0.239,-0.409,-0.627,0.057,-0.222,-0.213,-0.264
1984-08-01,-0.212,-0.622,-0.691,-0.897,-0.396,-0.65,-0.489,-0.635
1984-09-01,0.561,0.518,1,0.448,0.777,0.518,0.805,0.686
1984-10-01,-2.797,-3.172,-3.702,-3.755,-3.293,-3.337,-3.072,-3.407
1984-11-01,0.168,0.7,0.077,-0.634,0.438,0.976,0.238,0.544
1984-12-01,1.361,0.984,0.452,-0.559,1.041,1.063,0.896,0.824
1985-01-01,-0.444,-0.806,-0.948,-1.303,-0.605,-0.878,-0.521,-0.864
1985-02-01,-2.684,-3.125,-2.55,-2.653,-2.668,-3.107,-2.438,-2.89
1985-03-01,0.186,-0.003,-0.49,-1.208,-0.287,-0.033,-0.155,-0.207
1985-04-01,1.015,1.342,1.295,1.157,1.402,1.488,1.148,1.372
1985-05-01,0.19,0.611,0.449,0.15,0.445,0.606,0.295,0.53
1985-06-01,0.973,0.847,0.96,0.649,0.768,0.62,0.802,0.797
1985-07-01,0.427,0.237,0.175,-0.406,0.347,0.399,0.217,0.27
1985-08-01,0.587,0.541,0.683,0.328,0.315,0.531,0.4,0.561
1985-09-01,-1.43,-2.016,-2.281,-2.664,-2.451,-2.197,-2.109,-2.195
1985-10-01,0.717,0.281,0.006,-0.458,-0.057,0.146,0.074,0.117
1985-11-01,0.135,-0.11,-1.092,-1.521,-1.025,-0.407,-0.368,-0.608
1985-12-01,1.927,1.4,1.35,0.982,1.049,1.047,0.845,1.239
1986-01-01,3.751,3.822,3.456,3.164,3.338,3.596,3.095,3.581
1986-02-01,1.385,1.783,1.919,1.439,1.838,1.661,1.855,1.774
1986-03-01,2.397,1.846,2.079,1.803,2.027,1.932,1.827,1.969
1986-04-01,1.206,0.344,-0.095,-0.34,-0.03,0.23,0.252,0.142
1986-05-01,0.275,-0.181,-0.362,-0.52,-0.611,-0.332,-0.225,-0.319
1986-06-01,0.479,0.322,0.41,0.703,-0.136,0.091,0.383,0.248
1986-07-01,-0.762,-1.056,-1.408,-1.562,-1.867,-1.341,-1.311,-1.327
1986-08-01,1.138,0.979,0.77,0.4,0.451,0.707,0.774,0.773
1986-09-01,-0.961,-1.306,-2.051,-2.648,-2.263,-1.686,-1.706,-1.759
1986-10-01,-0.648,-1.267,-1.665,-2.274,-1.568,-1.443,-1.442,-1.483
1986-11-01,0.053,0.248,0.15,-0.144,-0.274,-0.091,0.217,0.052
1986-12-01,0.858,0.726,0.869,0.247,0.849,0.721,0.856,0.77
1987-01-01,-1.061,-1.15,-1.299,-1.601,-0.951,-1.125,-1.495,-1.181
1987-02-01,-1.327,-0.726,-0.384,-0.795,-0.041,-0.508,-0.35,-0.507
1987-03-01,-2.102,-2.022,-2.552,-2.856,-2.589,-2.379,-2.308,-2.368
1987-04-01,0.544,1.101,1.324,1.296,1.061,1.056,1.001,1.147
1987-05-01,-0.864,-0.705,-0.643,-0.79,-0.765,-0.705,-0.617,-0.695
1987-06-01,0.409,0.94,1.044,0.378,0.595,0.761,0.604,0.865
1987-07-01,-0.645,-0.638,-1.037,-1.931,-1.21,-0.902,-1.158,-0.921
1987-08-01,-0.894,-0.726,-1.152,-1.641,-1.485,-1.093,-1.094,-1.06
1987-09-01,-0.396,-0.345,0.056,-0.475,-0.463,-0.546,-0.415,-0.301
1987-10-01,2.214,2.212,2.21,1.57,1.369,1.735,1.787,1.974
1987-11-01,-0.591,-0.645,-0.775,-1.12,-0.966,-1.052,-0.607,-0.856
1987-12-01,-0.963,-0.84,-1.135,-1.567,-1.089,-0.916,-1.096,-0.993
1988-01-01,-2.104,-2.541,-2.335,-1.478,-2.619,-2.883,-2.488,-2.569
1988-02-01,0.537,-0.002,0.231,0.581,-0.209,-0.298,0.1,-0.024
1988-03-01,-0.784,-0.538,-0.644,-1.166,-0.879,-1.084,-0.826,-0.798
1988-04-01,-0.398,0.056,-0.199,-0.429,-0.226,-0.255,-0.253,-0.167
1988-05-01,-0.152,-0.283,-0.678,-0.893,-0.594,-0.446,-0.5,-0.494
1988-06-01,-0.002,0.624,0.352,0.345,0.421,0.61,0.547,0.504
1988-07-01,-0.014,0.311,0.469,0.251,-0.067,0.112,0.28,0.258
1988-08-01,-0.166,-0.209,-0.579,-0.714,-0.699,-0.356,-0.341,-0.42
1988-09-01,-0.957,-0.843,-1.241,-1.39,-1.391,-1.313,-1.119,-1.179
1988-10-01,2.521,3.057,3.076,2.833,2.749,2.785,2.637,2.934
1988-11-01,1.369,0.819,0.381,-0.555,-0.342,0.23,0.461,0.378
1988-12-01,-0.852,-0.563,-0.41,-0.857,-0.583,-0.945,-0.382,-0.657
1989-01-01,-1.523,-1.791,-2.53,-2.856,-2.151,-2.063,-2.332,-2.156
1989-02-01,0.492,-0.49,-1.474,-1.719,-1.628,-0.809,-0.785,-0.997
1989-03-01,2.878,3.115,3.015,2.66,2.972,2.743,2.809,2.934
1989-04-01,4.37,4.223,3.696,3.532,3.348,3.855,3.568,3.858
1989-05-01,2.117,1.759,0.968,0.619,1.219,1.603,1.227,1.403
1989-06-01,0.379,0.314,-0.295,-0.648,-0.364,-0.048,-0.1,-0.067
1989-07-01,1.036,1.183,0.75,0.493,0.661,1.104,0.796,0.967
1989-08-01,-0.034,-0.176,-0.655,-1.135,-0.98,-0.434,-0.574,-0.489
1989-09-01,1.266,1.127,0.426,0.041,0.55,0.946,0.549,0.785
1989-10-01,0.712,0.47,-0.075,-0.203,0.076,0.269,0.156,0.194
1989-11-01,0.551,0.823,0.992,1.063,0.735,0.346,0.48,0.708
1989-12-01,1.011,0.421,0.785,1.189,0.595,0.109,0.188,0.467
1990-01-01,-1.194,-0.498,-0.769,-0.797,-0.909,-1.005,-1.038,-0.802
1990-02-01,-1.194,-1.304,-1.044,-1.148,-0.793,-1.345,-1.111,-1.194
1990-03-01,0.569,0.891,0.73,0.748,0.561,0.784,0.924,0.772
1990-04-01,1.242,1.921,1.492,1.465,1.484,1.558,1.555,1.612
1990-05-01,-0.203,0.006,-0.823,-0.926,-0.9,-0.417,-0.568,-0.484
1990-06-01,2.609,1.941,1.418,1.445,1.758,2.065,1.652,1.808
1990-07-01,-0.454,0.027,-0.236,-0.587,-0.427,-0.327,-0.14,-0.229
1990-08-01,-0.995,-0.841,-0.839,-0.944,-0.995,-0.844,-0.87,-0.857
1990-09-01,0.911,1.141,0.672,0.645,1.175,1.014,1.122,0.941
1990-10-01,0.376,0.608,-0.205,0.024,-0.227,-0.076,0.075,0.047
1990-11-01,0.692,0.184,-0.412,-0.109,-0.078,-0.032,0.019,-0.091
1990-12-01,-1.665,-3.69,-4.138,-3.529,-3.942,-4.177,-4.029,-3.975
1991-01-01,-1.235,-2.002,-2.851,-1.929,-2.755,-2.688,-2.523,-2.538
1991-02-01,1.526,1.067,0.817,1.85,1.14,0.589,0.749,0.858
1991-03-01,-1.649,-1.705,-2.39,-2.914,-2.446,-1.637,-1.894,-1.974
1991-04-01,-0.3,-0.53,-1.436,-1.72,-1.356,-0.788,-0.97,-0.981
1991-05-01,-0.183,-0.879,-1.32,-1.923,-1.064,-0.749,-1.184,-0.996
1991-06-01,-1.532,-1.563,-1.714,-1.637,-1.585,-1.547,-1.491,-1.607
1991-07-01,-0.738,-0.401,-0.471,-0.851,-0.849,-0.574,-0.439,-0.53
1991-08-01,0.277,0.253,-0.176,-0.277,-0.149,0.006,0.058,-0.004
1991-09-01,0.732,0.515,0.214,-0.049,-0.064,0.164,0.268,0.252
1991-10-01,2.472,2.04,1.429,1.359,1.561,1.634,1.63,1.671
1991-11-01,-0.8,-0.455,-1.194,-0.982,-1.483,-1.113,-0.915,-1
1991-12-01,-0.754,-1.402,-1.565,-0.684,-1.08,-1.628,-1.208,-1.479
1992-01-01,-2.958,-3.5,-3.19,-1.978,-1.755,-3.428,-2.96,-3.209
1992-02-01,0.037,0.248,-0.162,0.189,0.575,0.227,0.469,0.134
1992-03-01,0.306,0.575,0.047,-0.288,0.659,0.593,0.447,0.401
1992-04-01,2.483,2.608,2.83,2.796,2.714,2.557,2.591,2.669
1992-05-01,0.173,0.283,-0.138,-0.026,0.14,0.091,0.199,0.069
1992-06-01,-1.085,-1.102,-1.31,-1.37,-1.522,-1.478,-1.236,-1.33
1992-07-01,-1.044,-1.475,-1.93,-1.962,-1.987,-1.808,-1.692,-1.769
1992-08-01,-0.082,-0.692,-0.756,-0.576,-0.652,-0.738,-0.641,-0.712
1992-09-01,0.352,0.508,0.261,-0.11,-0.033,0.144,0.025,0.253
1992-10-01,1.773,2.129,2.022,1.898,1.785,1.91,1.804,1.985
1992-11-01,-3.797,-3.077,-2.804,-2.675,-3.089,-3.524,-2.808,-3.148
1992-12-01,-2.828,-3.017,-3.351,-2.702,-2.915,-3.034,-3.39,-3.109
1993-01-01,0.878,1.317,0.376,-0.762,0.878,1.381,1.459,0.964
1993-02-01,-0.269,0.422,-0.417,-1.479,-0.367,0.021,0.31,-0.083
1993-03-01,-0.366,0.625,0.621,0.499,0.468,0.27,0.483,0.473
1993-04-01,-0.207,0.422,0.311,-0.02,-0.244,0.023,0.185,0.183
1993-05-01,-0.362,0.025,0.05,0.032,-0.372,0.044,0.007,0.003
1993-06-01,-1.137,-0.738,-1.088,-1.508,-1.169,-0.942,-1.046,-0.97
1993-07-01,-0.502,-0.782,-0.913,-1.159,-0.965,-0.746,-0.908,-0.827
1993-08-01,-0.78,-0.599,-0.992,-0.957,-1.04,-0.808,-0.808,-0.835
1993-09-01,-0.982,-0.577,-0.178,-0.049,-0.701,-0.751,-0.595,-0.517
1993-10-01,-0.905,-0.332,-0.667,-0.643,-0.867,-0.675,-0.629,-0.607
1993-11-01,-2.242,-1.936,-1.822,-1.752,-2.204,-2.234,-1.985,-2.023
1993-12-01,-0.469,-0.255,-0.063,-0.219,-0.063,-0.409,-0.206,-0.236
1994-01-01,0.146,0.995,1.2,1.034,1.494,1.092,0.641,1.115
1994-02-01,-2.051,-1.469,-1.511,-1.846,-1.728,-1.624,-1.55,-1.571
1994-03-01,0.605,1.297,1.491,1.615,1.523,1.239,1.321,1.349
1994-04-01,-0.326,0.084,0.275,0.185,0.16,0.114,0.286,0.154
1994-05-01,-0.409,-0.061,0.021,-0.084,-0.101,-0.074,-0.112,-0.049
1994-06-01,1.742,2.055,2.466,2.472,2.093,1.978,2.108,2.163
1994-07-01,0.414,0.9,1.024,0.794,0.776,0.815,0.763,0.89
1994-08-01,1.223,1.547,1.471,1.399,1.523,1.491,1.632,1.494
1994-09-01,-0.624,0.391,0.416,0.525,0.46,0.368,0.352,0.382
1994-10-01,-1.251,-0.525,-0.695,-0.859,-1.037,-0.712,-0.709,-0.698
1994-11-01,-1.538,-1.825,-2.384,-3.161,-2.542,-2.033,-1.836,-2.145
1994-12-01,0.738,1.28,0.971,0.531,0.891,1.223,1.25,1.111
1995-01-01,-0.93,0.249,0.203,-0.827,-0.068,0.083,0.604,0.113
1995-02-01,2.61,3.606,4.121,4.103,3.734,3.629,3.567,3.777
1995-03-01,0.266,0.699,0.405,-0.007,0.433,0.539,0.708,0.512
1995-04-01,-2.252,-1.673,-1.473,-1.6,-1.598,-1.71,-1.565,-1.626
1995-05-01,-2.405,-2.292,-2.655,-3.019,-2.975,-2.644,-2.45,-2.592
1995-06-01,-2.326,-1.649,-2.319,-2.904,-2.234,-1.784,-2.036,-1.983
1995-07-01,-1.032,-0.477,-0.452,-0.86,-0.738,-0.451,-0.703,-0.497
1995-08-01,0.95,1.443,1.78,1.585,1.241,1.375,1.565,1.504
1995-09-01,-0.007,0.943,1.044,1.214,0.686,0.798,0.891,0.896
1995-10-01,-0.586,-0.107,0.728,0.446,0.19,-0.196,0.008,0.147
1995-11-01,1.392,2.22,2.538,3.206,2.052,2.25,2.268,2.323
1995-12-01,0.932,1.437,1.949,1.864,1.436,1.587,1.631,1.647
1996-01-01,-0.291,0.876,0.927,0.955,0.236,0.653,0.89,0.751
1996-02-01,2.234,2.82,2.633,2.432,2.415,2.548,2.618,2.622
1996-03-01,-1.124,-0.35,0.257,0.261,-0.122,-0.225,-0.109,-0.103
1996-04-01,-0.014,0.572,0.672,0.679,0.524,0.513,0.615,0.572
1996-05-01,2.124,2.307,2.239,2.334,2.386,2.384,2.216,2.316
1996-06-01,0.813,1.168,1.66,1.953,1.166,1.304,1.419,1.377
1996-07-01,0.515,0.957,1.694,1.506,0.983,0.98,1.225,1.199
1996-08-01,0.239,0.743,1.298,1.386,0.942,0.793,0.963,0.952
1996-09-01,-2.169,-1.831,-1.384,-1.054,-1.778,-1.871,-1.521,-1.691
1996-10-01,-1.402,-0.753,-0.594,-0.866,-0.818,-0.817,-0.564,-0.744
1996-11-01,-0.358,0.091,0.107,0.059,0.186,0.169,0.171,0.121
1996-12-01,0.19,0.951,0.739,0.722,-0.149,0.449,1.039,0.616
1997-01-01,-2.107,-1.239,-0.624,-0.186,-0.628,-1.133,-0.75,-0.959
1997-02-01,-1.195,-0.727,-0.777,-0.81,-0.446,-0.576,-0.419,-0.68
1997-03-01,0.563,1.46,1.759,2.016,1.505,1.417,1.389,1.538
1997-04-01,-2.174,-1.688,-1.595,-1.669,-1.872,-1.956,-1.577,-1.772
1997-05-01,0.083,0.901,1.125,1.558,0.469,0.604,1.044,0.838
1997-06-01,-1.368,-0.432,-0.23,-0.172,-0.402,-0.472,-0.395,-0.391
1997-07-01,-1.151,-1.066,-0.842,-1.069,-0.861,-0.874,-0.918,-0.918
1997-08-01,-0.549,-0.351,-0.36,-0.42,-0.722,-0.5,-0.325,-0.437
1997-09-01,1.126,1.416,0.789,0.017,0.687,1.122,1.151,1.034
1997-10-01,-1.496,-0.849,-0.439,-0.544,-0.652,-0.469,-0.716,-0.583
1997-11-01,-0.926,0.199,0.555,0.605,-0.072,0.269,0.315,0.302
1997-12-01,-3.258,-1.79,-0.727,-0.803,-0.231,-1.125,-1.109,-1.124
1998-01-01,-0.078,1.118,1.734,1.607,1.297,1.226,1.525,1.349
1998-02-01,-2.445,-2.081,-1.571,-1.752,-1.232,-2.035,-1.196,-1.844
1998-03-01,-2.184,-1.16,-0.803,-0.964,-0.913,-1.056,-0.985,-1.009
1998-04-01,-2.918,-2.322,-2.176,-2.481,-2.165,-2.262,-2.302,-2.258
1998-05-01,-1.175,-0.411,-0.591,-1.349,-0.426,-0.356,-0.804,-0.482
1998-06-01,-1.817,-1.287,-1.658,-2.33,-1.677,-1.483,-1.614,-1.528
1998-07-01,-0.141,0.356,1.012,0.668,0.609,0.513,0.639,0.629
1998-08-01,-0.086,0.483,1.425,1.205,0.738,0.45,0.815,0.788
1998-09-01,1.57,1.621,1.025,0.118,1.799,1.787,1.229,1.473
1998-10-01,-0.779,-0.291,-0.445,-1.198,-0.175,-0.248,-0.312,-0.342
1998-11-01,0.356,0.494,0.095,0.175,0.36,0.457,0.452,0.339
1998-12-01,0.62,0.654,0.43,0.73,1.153,0.851,0.609,0.69
1999-01-01,1.937,2.166,2.74,2.718,2.557,2.437,2.433,2.472
1999-02-01,1.663,1.352,1.551,1.409,1.655,1.713,1.264,1.565
1999-03-01,2.023,1.928,2.202,2.282,2.462,2.346,1.965,2.203
1999-04-01,-1.523,-2.03,-2.452,-2.738,-2.152,-1.904,-2.007,-2.133
1999-05-01,-1.451,-1.546,-1.13,-1.289,-1.656,-1.62,-1.291,-1.444
1999-06-01,-1.213,-1.024,-0.598,-0.609,-0.98,-1.069,-0.73,-0.898
1999-07-01,-1.038,-0.833,-0.744,-1.098,-0.609,-0.733,-0.684,-0.764
1999-08-01,-0.997,-1.018,-1.25,-1.604,-1.268,-1.099,-1.049,-1.148
1999-09-01,-0.936,-1.102,-0.796,-0.728,-0.891,-1.047,-0.867,-0.963
1999-10-01,0.317,0.311,1.725,2.15,1.486,0.805,0.745,1.042
1999-11-01,2.236,2.245,3.103,3.537,3.392,2.821,2.113,2.818
1999-12-01,-1.852,-1.524,0.148,0.416,0.56,-0.469,-0.645,-0.459
2000-01-01,1.337,1.552,1.946,1.764,1.628,1.768,1.959,1.753
2000-02-01,1.835,1.819,1.935,1.424,2.074,1.921,1.916,1.9
2000-03-01,-0.391,-0.465,-0.611,-0.759,-0.304,-0.289,-0.542,-0.444
