date,Mount Powell,Defiance Plateau,Black Mesa,Navajo Mountain,Carrizo,Chuska,Navajo_Nation,All_Mountains
2000-04-01,1.304,1.424,2.433,2.943,2.21,1.767,1.985,1.941
2000-05-01,1.833,2.037,2.753,2.61,2.606,2.351,2.222,2.416
2000-06-01,1.53,1.512,1.952,1.606,1.866,1.757,1.687,1.76
2000-07-01,0.559,0.657,1.108,0.974,1.018,0.992,0.762,0.942
2000-08-01,0.642,0.93,1.356,1.38,1.702,1.402,1.15,1.284
2000-09-01,0.927,0.845,0.982,1.014,1.559,1.247,1.032,1.082
2000-10-01,-0.733,-0.098,0.061,-0.013,0.26,0.029,0.144,0.012
2000-11-01,-4.197,-3.831,-3.921,-3.733,-3.726,-3.864,-3.574,-3.866
2000-12-01,0.898,1.302,1.807,2.089,1.544,1.57,1.288,1.576
2001-01-01,-2.294,-1.621,-0.687,-0.635,-0.139,-0.816,-0.884,-0.94
2001-02-01,-0.6,-0.455,-0.211,-0.342,0.409,0.063,-0.176,-0.14
2001-03-01,0.369,0.458,0.622,0.563,0.676,0.565,0.492,0.562
2001-04-01,0.538,0.457,0.481,0.129,0.869,0.799,0.496,0.605
2001-05-01,0.976,1.485,2.156,2.233,2.228,1.963,1.806,1.917
2001-06-01,0.538,0.694,1.328,1.186,1.581,1.203,1.177,1.136
2001-07-01,-0.037,0.178,-0.083,-0.432,0.519,0.446,0.197,0.197
2001-08-01,-0.408,-0.145,0.38,0.396,0.076,0.001,0.066,0.09
2001-09-01,0.819,1.189,2.366,2.498,2.132,1.765,1.586,1.84
2001-10-01,1.175,1.532,2.27,2.667,2.073,1.953,1.829,1.961
2001-11-01,0.45,1.311,1.734,1.38,1.923,1.805,1.667,1.642
2001-12-01,-1.711,-1.137,-0.723,-1.04,-0.663,-0.741,-0.761,-0.847
2002-01-01,-0.893,0.028,0.05,-0.317,0.05,0.124,0.065,0.046
2002-02-01,-1.049,-1.082,-0.592,-0.237,-0.746,-0.712,-1.126,-0.762
2002-03-01,-1.583,-1.573,-1.225,-1.5,-1.076,-1.218,-1.358,-1.307
2002-04-01,2.499,2.551,3.16,3.129,3.328,3.052,2.863,2.978
2002-05-01,0.152,0.095,1.102,0.662,1.28,0.859,0.599,0.766
2002-06-01,1.937,2.01,3.311,2.968,3.297,2.928,2.369,2.838
2002-07-01,0.343,0.796,2.088,1.998,1.907,1.352,1.524,1.485
2002-08-01,0.339,0.361,1.213,1.566,1.143,1.08,0.755,0.951
2002-09-01,-0.547,-0.38,0.347,0,0.307,0.076,0.107,0.056
2002-10-01,-1.28,-1.101,-0.641,-0.903,-0.828,-0.803,-0.804,-0.836
2002-11-01,-0.24,-0.266,-0.061,0.057,0.212,0.125,-0.186,-0.027
2002-12-01,-1.347,-1.186,0.142,0.128,0.379,-0.373,-0.378,-0.358
2003-01-01,2.965,3.399,3.699,4.022,4.372,4.013,3.4,3.778
2003-02-01,-0.25,0.176,0.286,-0.013,0.009,0.069,0.159,0.15
2003-03-01,-0.97,-0.775,-0.185,0.039,-0.492,-0.601,-0.349,-0.499
2003-04-01,-0.503,-0.585,-0.66,-0.742,0.019,-0.012,-0.581,-0.371
2003-05-01,0.41,1.052,1.399,1.053,1.405,1.457,1.124,1.312
2003-06-01,-0.382,0.442,1.21,1.174,0.74,0.814,0.709,0.83
2003-07-01,1.895,2.329,2.814,2.83,3.107,3.195,2.475,2.833
2003-08-01,0.653,1.13,1.268,1.107,1.406,1.369,1.2,1.266
2003-09-01,-0.129,0.391,1.086,1.21,0.465,0.501,0.633,0.657
2003-10-01,2.278,2.596,3.176,3.457,3.159,2.926,2.851,2.942
2003-11-01,-0.708,-0.219,-0.534,-1.201,-0.988,-0.59,-0.247,-0.528
2003-12-01,0.424,1.669,0.949,0.668,1.462,1.678,1.053,1.392
2004-01-01,-0.893,0.421,-0.165,-0.584,0.076,0.301,-0.01,0.131
2004-02-01,-3.235,-2.125,-2.185,-2.492,-1.891,-2.183,-2.016,-2.172
2004-03-01,2.414,3.677,3.812,3.958,3.814,3.857,3.374,3.775
2004-04-01,-0.467,0.1,0.158,0.326,0.577,0.257,0.256,0.202
2004-05-01,0.53,1.303,1.544,1.292,1.109,1.451,1.023,1.4
2004-06-01,-0.115,0.535,1.044,0.79,0.782,0.876,0.631,0.821
2004-07-01,-0.835,0.394,0.211,-0.083,0.082,0.565,-0.128,0.341
2004-08-01,-1.233,-0.472,-0.1,-0.432,-0.221,-0.125,-0.424,-0.233
2004-09-01,-0.986,-0.269,-0.641,-0.647,-0.618,-0.193,-0.612,-0.404
2004-10-01,-0.916,-0.253,-0.478,-0.956,-0.519,-0.199,-0.392,-0.35
2004-11-01,-1.594,-0.619,-0.815,-1.418,-0.358,-0.647,-0.52,-0.702
2004-12-01,-0.428,0.409,0.573,0.679,1.146,0.677,0.33,0.597
2005-01-01,1.959,2.755,2.81,2.21,3.136,2.76,3.26,2.777
2005-02-01,-0.224,0.415,0.75,0.348,1.384,0.533,1.072,0.619
2005-03-01,-1.966,-1.162,-0.509,-0.446,-0.295,-0.887,-0.49,-0.801
2005-04-01,-0.533,0.108,0.04,-0.277,0.36,0.358,-0.048,0.171
2005-05-01,0.276,1.228,0.878,0.449,0.8,1.323,0.71,1.088
2005-06-01,-0.9,-0.269,-0.982,-1.558,-0.851,-0.31,-0.989,-0.584
2005-07-01,1.394,1.654,1.876,1.726,1.913,2.113,1.413,1.895
2005-08-01,-0.495,-0.46,-1.019,-1.275,-0.27,-0.301,-0.633,-0.583
2005-09-01,0.815,0.902,0.35,0.199,0.856,1.086,0.673,0.774
2005-10-01,0.044,0.681,0.743,0.505,0.859,0.699,0.759,0.705
2005-11-01,0.86,1.126,1.491,1.519,1.581,1.504,0.962,1.405
2005-12-01,0.483,1.22,1.095,1.319,0.787,1.195,0.483,1.131
2006-01-01,0.232,1.044,1.223,0.459,1.73,1.417,0.959,1.251
2006-02-01,0.048,0.81,0.852,1.058,1.121,1.016,0.289,0.909
2006-03-01,-1.358,-0.854,-1.416,-1.802,-0.88,-0.86,-1.047,-1.06
2006-04-01,1.058,1.493,1.426,0.964,1.856,1.72,1.339,1.558
2006-05-01,1.783,2.371,2.155,2.271,2.626,2.72,2.048,2.429
2006-06-01,1.616,1.755,2.106,2.222,2.395,2.067,1.951,2.024
2006-07-01,0.376,1.533,0.836,0.803,1.244,1.523,1.06,1.258
2006-08-01,-1.268,-0.684,-0.528,-0.394,-0.315,-0.538,-0.491,-0.562
2006-09-01,-3.2,-2.682,-2.597,-2.286,-2.177,-2.345,-2.349,-2.504
2006-10-01,-1.16,-0.618,-1.223,-1.278,-0.707,-0.395,-0.918,-0.759
2006-11-01,0.799,1.316,1.256,1.407,1.849,1.773,1.13,1.485
2006-12-01,-1.537,0.297,-0.107,0.24,0.751,0.596,-0.392,0.275
2007-01-01,-3.086,-2.66,-2.477,-1.9,-0.866,-2.029,-2.344,-2.247
2007-02-01,-0.207,0.351,0.677,1.101,0.827,0.619,0.456,0.585
2007-03-01,0.697,1.679,1.677,1.934,2.066,2.132,1.365,1.85
2007-04-01,0.346,0.84,0.864,0.896,0.941,0.97,0.75,0.892
2007-05-01,-0.948,0.005,0.552,0.722,0.565,0.257,0.476,0.3
2007-06-01,0.272,0.743,1.346,1.346,1.733,1.122,1.119,1.136
2007-07-01,0.471,0.875,1.552,1.373,1.626,1.258,1.212,1.274
2007-08-01,0.58,0.82,1.193,1.049,1.506,1.084,1.13,1.077
2007-09-01,0.089,0.673,1,0.872,1.305,1.04,0.947,0.94
2007-10-01,0.392,0.737,0.285,-0.2,0.704,1.005,0.202,0.66
2007-11-01,1.804,2.417,3.036,3.059,3.249,3.135,2.248,2.917
2007-12-01,-1.457,-1.076,-1.17,-1.482,-1.421,-1.121,-0.88,-1.161
2008-01-01,-3.121,-2.763,-2.88,-2.687,-3.345,-2.931,-2.778,-2.904
2008-02-01,-1.232,-1.125,-1.009,-0.65,-1.302,-1.127,-1.06,-1.095
2008-03-01,-0.923,-0.64,0.034,-0.081,-0.493,-0.711,-0.277,-0.437
2008-04-01,-1.013,-0.85,-0.364,-0.676,-0.336,-0.477,-0.773,-0.534
2008-05-01,-1.709,-1.527,-1.858,-2,-1.334,-1.288,-1.74,-1.547
2008-06-01,-0.096,-0.249,0.068,0.389,0.314,0.174,0.128,0.05
2008-07-01,-0.29,0.361,0.315,0.418,0.65,0.567,0.282,0.428
2008-08-01,0.805,1.075,0.855,1.059,1.189,1.398,0.776,1.12
2008-09-01,-0.384,-0.161,0.407,0.681,0.851,0.511,0.208,0.331
2008-10-01,-0.661,-0.182,0.597,0.65,1.083,0.501,0.109,0.394
2008-11-01,0.561,1.476,2.175,2.15,2.334,1.999,1.34,1.932
2008-12-01,-0.328,0.501,0.113,-0.184,-0.074,0.35,0.212,0.259
2009-01-01,0.321,1.853,1.611,1.231,1.648,1.77,0.905,1.696
2009-02-01,0.691,0.818,0.705,0.732,1.343,1.155,0.616,0.932
2009-03-01,0.381,0.847,0.564,0.556,1.09,1.169,0.617,0.873
2009-04-01,-1.645,-1.013,-0.796,-0.811,-0.652,-0.798,-0.878,-0.853
2009-05-01,1.398,2.348,2.185,2.46,2.432,2.551,2.076,2.359
2009-06-01,-2.182,-1.864,-1.771,-2.181,-1.448,-1.916,-1.589,-1.834
2009-07-01,1.066,0.972,1.246,0.988,1.308,0.977,1.006,1.086
2009-08-01,0.745,1.066,0.583,0.755,0.84,0.84,0.144,0.812
2009-09-01,-0.724,0.359,0.674,1.122,0.737,0.217,0.331,0.435
2009-10-01,-1.806,-1.607,-1.807,-1.578,-1.513,-1.563,-1.645,-1.65
2009-11-01,0.094,0.967,1.214,1.741,2.236,2.265,0.772,1.579
2009-12-01,-2.879,-2.099,-2.555,-2.016,-1.805,-1.371,-2.693,-1.983
2010-01-01,-1.525,-0.842,-1.187,-0.077,-0.166,0.278,-1.847,-0.515
2010-02-01,-3.197,-1.828,-1.658,-0.88,-1.283,-0.991,-1.674,-1.454
2010-03-01,-2.046,-0.925,-1.154,-0.861,-1.041,-0.662,-1.242,-0.933
2010-04-01,-0.342,-0.106,-0.106,-0.484,0.224,0,-0.172,-0.058
2010-05-01,-1.892,-1.508,-2.123,-2.724,-1.547,-1.577,-1.941,-1.756
2010-06-01,0.76,1.16,0.469,0.466,1.167,1.061,0.564,0.892
2010-07-01,0.235,0.467,0.23,0.283,0.473,0.103,0.496,0.264
2010-08-01,-0.396,-0.337,-0.724,-0.876,-0.408,-0.663,-0.452,-0.585
2010-09-01,1.88,1.083,0.95,1.662,1.85,1.448,1.221,1.248
2010-10-01,1.27,1.244,0.751,0.359,1.296,1.003,0.982,0.995
2010-11-01,-1.707,-1.956,-1.168,-0.954,-0.911,-1.132,-1.298,-1.33
2010-12-01,3.299,3.361,2.927,2.745,3.697,3.704,3.217,3.354
2011-01-01,-1.373,-1.135,-1.771,-1.084,-0.676,-0.1,-1.937,-0.951
2011-02-01,-2.915,-3.251,-2.603,-2.121,-1.96,-2.494,-2.518,-2.669
2011-03-01,1.481,1.246,0.861,0.615,1.343,1.426,0.87,1.186
2011-04-01,1.162,0.009,-0.304,-0.45,0.057,-0.027,0.079,-0.087
2011-05-01,-2.054,-2.276,-2.46,-2.662,-2.131,-2.405,-2.241,-2.37
2011-06-01,0.619,0.154,-0.209,-0.023,0.967,0.544,0.199,0.238
2011-07-01,0.448,0.643,0,-0.299,0.572,0.136,0.263,0.244
2011-08-01,0.944,1.697,1.391,1.891,1.81,1.333,1.556,1.479
2011-09-01,-0.266,-0.088,0.606,0.919,0.866,0.059,0.47,0.266
2011-10-01,0.202,0.161,-0.126,0.429,0.294,-0.026,-0.055,0.025
2011-11-01,-0.231,-0.293,-0.632,-0.507,0.219,0.169,-0.304,-0.207
2011-12-01,-1.362,-0.974,-1.216,-0.589,0.17,-0.102,-1.179,-0.667
2012-01-01,1.027,1.864,1.727,2.007,2.419,2.47,1.468,2.057
2012-02-01,-0.13,-0.962,-0.713,-0.23,-0.018,-0.455,-0.401,-0.614
2012-03-01,0.596,0.019,0.459,0.871,1.09,0.77,0.45,0.516
2012-04-01,1.751,1.744,1.839,1.942,2.471,2.005,1.78,1.92
2012-05-01,1.704,1.508,1.476,1.822,2.085,1.422,1.45,1.522
2012-06-01,2.669,2.124,2.201,2.547,3.148,2.728,2.279,2.446
2012-07-01,0.267,0.331,0.006,-0.182,0.526,-0.192,0.289,0.056
2012-08-01,1.235,1.197,0.782,1.253,1.452,0.843,1.056,0.97
2012-09-01,0.638,0.217,0.473,1.089,1.295,0.624,0.602,0.539
2012-10-01,1.311,0.34,1.029,1.747,1.483,0.94,0.9,0.887
2012-11-01,1.398,2.081,2.155,2.679,2.633,2.642,1.692,2.336
2012-12-01,-0.092,0.145,-0.214,0.088,0.658,0.715,0.127,0.26
2013-01-01,-2.943,-3.745,-3.662,-2.845,-2.389,-2.695,-3.57,-3.231
2013-02-01,-2.439,-2.664,-2.265,-1.666,-1.611,-2.16,-2.059,-2.267
2013-03-01,0.653,0.652,0.955,1.523,1.36,1.105,0.919,0.97
2013-04-01,0.109,-0.169,-0.028,0.474,0.598,0.012,0.104,0.011
2013-05-01,0.146,-0.259,-0.274,0.136,0.497,-0.143,-0.049,-0.153
2013-06-01,2.222,2.003,2.136,2.769,2.768,2.325,2.25,2.23
2013-07-01,0.117,0.668,0.407,0.66,0.995,0.362,0.688,0.499
2013-08-01,-0.375,0.091,-0.689,-0.619,-0.013,-0.384,-0.286,-0.341
2013-09-01,0.191,0.731,-0.154,-0.324,0.548,0.277,0.373,0.259
2013-10-01,-1.476,-1.047,-1.872,-1.635,-1.341,-1.328,-1.687,-1.439
2013-11-01,-0.088,0.609,0.185,0.566,0.907,1.062,0.198,0.641
2013-12-01,0.06,0.093,-1.778,-1.137,-0.204,0.722,-1.283,-0.322
2014-01-01,1.575,2.233,1.698,2.835,2.528,2.808,1.419,2.286
2014-02-01,2.997,2.205,1.965,2.629,2.443,2.485,2.126,2.265
2014-03-01,0.543,1.105,0.892,0.958,1.257,1.377,0.779,1.13
2014-04-01,0.092,0.404,0.094,0.496,0.29,0.489,0.063,0.325
2014-05-01,-1.313,-0.416,-0.748,-0.434,-0.624,-0.571,-0.79,-0.602
2014-06-01,1.588,1.818,1.011,1.221,1.228,1.402,0.971,1.367
2014-07-01,0.994,1.565,1.171,1.225,1.447,1.005,1.162,1.228
2014-08-01,-1.25,-0.353,-1.045,-1.098,-0.533,-0.663,-0.966,-0.716
2014-09-01,1.575,2.037,1.504,1.81,1.52,1.424,1.47,1.614
2014-10-01,1.769,2.435,1.897,2.321,2.035,2.126,1.729,2.121
2014-11-01,0.217,1.18,0.842,1.993,1.364,1.618,0.63,1.238
2014-12-01,1.296,1.931,1.763,1.875,2.18,2.216,1.749,1.982
2015-01-01,1.236,2.311,1.793,2.619,2.952,3.031,1.489,2.43
2015-02-01,2.639,3.345,3.253,4.314,3.704,3.786,2.979,3.501
2015-03-01,1.901,2.984,2.609,3.407,3.209,3.248,2.357,2.965
2015-04-01,0.151,0.458,0.408,0.767,0.839,0.761,0.211,0.575
2015-05-01,-2.132,-1.77,-1.903,-1.622,-1.771,-1.894,-1.828,-1.856
2015-06-01,1.626,1.025,1.046,2.04,1.294,1.06,1.164,1.095
2015-07-01,-0.943,-0.577,-1.249,-0.964,-1.114,-1.158,-1.137,-1.036
2015-08-01,1.067,1.081,0.439,0.848,0.69,0.478,0.362,0.644
2015-09-01,2.06,2.06,1.645,2.555,2.275,1.788,1.451,1.866
2015-10-01,1.932,2.453,2.148,2.453,2.988,2.451,2.099,2.389
2015-11-01,-0.332,-0.239,-0.72,-0.487,0.236,0.212,-0.516,-0.207
2015-12-01,-0.33,-0.2,-0.475,0.132,0.302,0.385,-0.459,-0.045
2016-01-01,-0.804,0.166,-0.653,0.238,0.12,0.701,-0.591,0.075
2016-02-01,1.371,2.144,1.966,3.015,2.663,2.987,1.545,2.418
2016-03-01,1.548,1.95,2.009,2.411,2.125,2.217,1.679,2.075
2016-04-01,-0.277,-0.09,0.189,0.602,0.428,0.196,0.005,0.143
2016-05-01,-1.49,-1.08,-1.158,-0.968,-0.781,-1.117,-1.249,-1.099
2016-06-01,2.739,3.37,3.306,3.904,3.536,3.108,2.939,3.275
2016-07-01,1.963,1.491,0.838,1.397,0.836,0.833,0.828,1.024
2016-08-01,-1.026,-0.901,-1.179,-0.363,-1.107,-1.239,-1.18,-1.107
2016-09-01,0.908,0.519,-0.025,0.199,0.624,0.213,-0.254,0.255
2016-10-01,2.653,2.952,2.592,2.853,3.154,2.872,2.403,2.822
2016-11-01,1.519,2.384,2.753,2.88,3.133,2.793,2.313,2.688
2016-12-01,1.422,1.984,1.438,1.529,1.91,2.234,1.482,1.875
2017-01-01,0.499,0.723,0.363,0.193,0.772,0.61,0.979,0.562
2017-02-01,2.405,2.557,2.841,3.043,3.756,3.343,2.895,3.008
2017-03-01,2.607,3.224,3.407,3.677,3.722,3.636,2.788,3.457
2017-04-01,0.453,0.544,0.568,0.683,0.94,0.645,0.246,0.616
2017-05-01,-1.072,-0.464,-0.538,0.041,-0.693,-0.673,-0.899,-0.574
2017-06-01,2.29,2.176,2.55,3.461,2.528,2.326,2.22,2.397
2017-07-01,0.847,1.161,0.779,1.29,0.984,0.622,0.731,0.845
2017-08-01,0.346,0.482,0.279,1.032,0.284,0.158,0.026,0.304
2017-09-01,1.101,0.946,0.509,0.543,1.049,0.702,0.424,0.73
2017-10-01,1.596,1.823,1.418,1.561,1.979,1.933,1.014,1.737
2017-11-01,3.991,4.847,4.359,4.812,5.2,5.272,4.001,4.851
2017-12-01,2.163,3.366,3.021,4.117,3.867,4.129,2.471,3.55
2018-01-01,1.817,3.023,3.001,3.61,3.781,3.775,2.433,3.319
2018-02-01,1.019,0.959,1.453,1.306,1.856,1.581,0.989,1.397
2018-03-01,-0.061,0.632,0.684,0.421,1.017,0.961,0.246,0.772
2018-04-01,2.224,2.707,2.869,2.99,3.334,2.952,2.608,2.885
2018-05-01,1.494,2.095,2.037,2.189,2.608,2.148,1.586,2.125
2018-06-01,2.445,3.099,2.789,3.434,3.152,2.957,2.389,2.955
2018-07-01,0.638,1.601,1.027,0.644,1.455,1.144,1.147,1.222
2018-08-01,0.723,1.397,1.011,1.692,1.296,1.192,0.934,1.196
2018-09-01,1.026,2.203,1.511,1.796,2.357,1.979,1.606,1.896
2018-10-01,-0.68,-0.563,-0.494,-1.423,-0.608,-0.845,-0.552,-0.661
2018-11-01,-1.168,-0.674,-0.781,-0.063,-0.58,-0.257,-1.208,-0.554
2018-12-01,-0.022,0.769,0.644,0.402,0.821,1.277,0.533,0.885
2019-01-01,-0.576,0.13,-0.608,-0.266,0.181,0.661,-0.571,0.065
2019-02-01,-1.895,-2.245,-2.505,-2.962,-2.256,-1.606,-2.419,-2.12
2019-03-01,0.57,0.99,0.441,0.245,0.485,0.895,0.724,0.728
2019-04-01,1.048,1.521,1.854,2.085,1.954,1.605,1.396,1.689
2019-05-01,-2.99,-3.181,-3.265,-3.585,-3.117,-3.395,-3.303,-3.28
