"date","sum_mts_swe_m3"
2003-10-26,0
2003-11-02,0
2003-11-09,20.7779
2003-11-16,0
2003-11-23,0
2003-11-30,0
2003-12-07,602.882214285714
2003-12-14,155.9151
2003-12-21,1370.21975714286
2003-12-28,2538.44938571429
2004-01-04,2675.14754285714
2004-01-11,1423.68825714286
2004-01-18,2233.97932857143
2004-01-25,7278.42752857143
2004-02-01,8175.60135714286
2004-02-08,2028.39164285714
2004-02-15,258.5302
2004-02-22,3089.8972
2004-02-29,4996.93262857143
2004-03-07,158.535114285714
2004-03-14,0
2004-03-21,0
2004-03-28,0
2004-04-04,6286.79938571429
2004-04-11,73.6815
2004-04-18,13.7415857142857
2004-04-25,7.69145
2004-10-31,3.5904
2004-11-07,1.02582857142857
2004-11-14,13112.5098142857
2004-11-21,8024.91525714286
2004-11-28,8298.16292857143
2004-12-05,34568.6260285714
2004-12-12,10879.0990142857
2004-12-19,7552.06552857143
2004-12-26,2404.18965714286
2005-01-02,8276.59008571429
2005-01-09,8234.89515714286
2005-01-16,1935.22771428571
2005-01-23,152.201671428571
2005-01-30,4596.1272
2005-02-06,11238.2872142857
2005-02-13,6070.12075714286
2005-02-20,4800.45025714286
2005-02-27,4546.60154285714
2005-03-06,607.950314285714
2005-03-13,17.3941714285714
2005-03-20,1531.56952857143
2005-03-27,1370.64114285714
2005-04-03,0
2005-04-10,155.816257142857
2005-04-17,0
2005-04-24,0
2005-10-30,0
2005-11-06,0
2005-11-13,0
2005-11-20,0
2005-11-27,1948.57937142857
2005-12-04,1920.39085714286
2005-12-11,4272.56837142857
2005-12-18,57.0224714285714
2005-12-25,0
2006-01-01,0
2006-01-08,0
2006-01-15,15216.4935142857
2006-01-22,29467.4317857143
2006-01-29,7733.23821428571
2006-02-05,254.049171428571
2006-02-12,2280.75067142857
2006-02-19,81.0182571428572
2006-02-26,0
2006-03-05,16509.1405428571
2006-03-12,195219.729314286
2006-03-19,107676.400814286
2006-03-26,28609.6740428571
2006-04-02,4278.11384285714
2006-04-09,0.912
2006-04-16,0
2006-04-23,0
2006-04-30,0
2006-10-29,0
2006-11-05,0
2006-11-12,2925.5924
2006-11-19,0
2006-11-26,5090.53511428571
2006-12-03,406.395771428571
2006-12-10,2003.1313
2006-12-17,46563.2188
2006-12-24,38659.3603714286
2006-12-31,18224.0272571429
2007-01-07,10391.7018142857
2007-01-14,46766.98
2007-01-21,87310.9773571429
2007-01-28,104276.438242857
2007-02-04,108894.9913
2007-02-11,49012.9055833333
2007-02-18,57614.4231142857
2007-02-25,44235.9239142857
2007-03-04,17585.6379571429
2007-03-11,452.930014285714
2007-03-18,30.9544714285714
2007-03-25,33718.4171166667
2007-04-01,4978.11665714286
2007-04-08,4170.07394285714
2007-04-15,1605.83682857143
2007-04-22,119.703642857143
2007-04-29,0
2007-10-28,0
2007-11-04,0
2007-11-11,0
2007-11-18,1.6995
2007-11-25,0
2007-12-02,425.424228571429
2007-12-09,224549.356528571
2007-12-16,262010.830642857
2007-12-23,222997.295671429
2007-12-30,181821.827142857
2008-01-06,354713.674285714
2008-01-13,391321.316014286
2008-01-20,341318.644285714
2008-01-27,414820.317771429
2008-02-03,559955.9034
2008-02-10,545394.961985714
2008-02-17,584614.763585714
2008-02-24,713848.518257143
2008-03-02,532107.332371428
2008-03-09,447233.56825
2008-03-16,304973.661071429
2008-03-23,170416.337742857
2008-03-30,41441.3620714286
2008-04-06,25993.0220428571
2008-04-13,9038.99875714286
2008-04-20,608.749457142857
2008-04-27,4.81005
2008-10-26,0
2008-11-02,1568.1245
2008-11-09,990.0547
2008-11-16,0
2008-11-23,4081.0281
2008-11-30,1872.07178571429
2008-12-07,12640.5696285714
2008-12-14,197031.952614286
2008-12-21,430339.799857143
2008-12-28,570062.737485714
2009-01-04,546157.737785714
2009-01-11,441701.324
2009-01-18,362309.766814286
2009-01-25,240169.505457143
2009-02-01,192641.769242857
2009-02-08,283309.6999
2009-02-15,307443.431157143
2009-02-22,165912.664442857
2009-03-01,61572.1746571429
2009-03-08,21027.0879857143
2009-03-15,13612.8513
2009-03-22,13419.9604571429
2009-03-29,9288.49381428571
2009-04-05,13882.9787714286
2009-04-12,6591.4806
2009-04-19,0.327214285714286
2009-04-26,0
2009-11-01,4894.7336
2009-11-08,0.341485714285714
2009-11-15,3345.43687142857
2009-11-22,0
2009-11-29,2100.33504285714
2009-12-06,108873.634657143
2009-12-13,163760.42
2009-12-20,173478.026014286
2009-12-27,277995.218271429
2010-01-03,361253.227057143
2010-01-10,309300.222542857
2010-01-17,458930.993628571
2010-01-24,1088141.5071
2010-01-31,1221476.24612857
2010-02-07,1287134.80227143
2010-02-14,1300572.44311429
2010-02-21,1535607.25274286
2010-02-28,1677916.35267143
2010-03-07,1717150.56681429
2010-03-14,1713246.50672857
2010-03-21,1535457.0037
2010-03-28,1338166.67811429
2010-04-04,951773.900028571
2010-04-11,511890.3632
2010-04-18,173708.440442857
2010-04-25,65329.5762
2010-10-31,0
2010-11-07,1061.42517142857
2010-11-14,26.9883
2010-11-21,56515.2432
2010-11-28,58850.3843142857
2010-12-05,7630.19988571429
2010-12-12,37770.9639857143
2010-12-19,107621.571757143
2010-12-26,160740.685442857
2011-01-02,378864.465214286
2011-01-09,412735.096571429
2011-01-16,310175.292714286
2011-01-23,251048.416371429
2011-01-30,236862.813714286
2011-02-06,244864.632271429
2011-02-13,210541.194885714
2011-02-20,267429.245642857
2011-02-27,244751.111171429
2011-03-06,232726.4105
2011-03-13,116331.891771429
2011-03-20,43813.1161714286
2011-03-27,23196.4144714286
2011-04-03,1397.1225
2011-04-10,5919.4657
2011-04-17,17.0151428571429
2011-04-24,0.227657142857143
2011-10-30,0
2011-11-06,52983.0266142857
2011-11-13,37612.4124
2011-11-20,39574.4286857143
2011-11-27,39869.5705714286
2011-12-04,128949.541871429
2011-12-11,125233.599471429
2011-12-18,187580.138242857
2011-12-25,170153.097571429
2012-01-01,120415.168414286
2012-01-08,108637.269514286
2012-01-15,124671.1004
2012-01-22,183486.912457143
2012-01-29,188408.854971429
2012-02-05,202544.035471429
2012-02-12,274585.9443
2012-02-19,292249.432742857
2012-02-26,266944.138757143
2012-03-04,260778.236828571
2012-03-11,215697.086142857
2012-03-18,124073.729085714
2012-03-25,23234.667
2012-04-01,1595.01812857143
2012-04-08,196.5165
2012-04-15,22357.3184857143
2012-04-22,0
2012-04-29,0
2012-10-28,0
2012-11-04,3.648
2012-11-11,29534.5642428571
2012-11-18,39.7892571428571
2012-11-25,0
2012-12-02,0
2012-12-09,13297.2297
2012-12-16,183303.593433333
2012-12-23,258703.401857143
2012-12-30,317548.719814286
2013-01-06,300593.542442857
2013-01-13,313173.685014286
2013-01-20,276521.0321
2013-01-27,355919.158114286
2013-02-03,423407.142885714
2013-02-10,572497.068771429
2013-02-17,539319.314757143
2013-02-24,652650.592
2013-03-03,571548.711685714
2013-03-10,408346.090442857
2013-03-17,229307.319528571
2013-03-24,165281.536928571
2013-03-31,54617.5061142857
2013-04-07,42678.6119714286
2013-04-14,2912.89278571429
2013-04-21,180.5073
2013-04-28,0
2013-10-27,2216.92305
2013-11-03,3700.60268571429
2013-11-10,57.9823714285714
2013-11-17,14132.4282
2013-11-24,190958.162514286
2013-12-01,98395.2720142857
2013-12-08,162083.819742857
2013-12-15,132661.982842857
2013-12-22,129759.124714286
2013-12-29,91161.5118428571
2014-01-05,55674.2251285714
2014-01-12,46479.9647142857
2014-01-19,32038.2705857143
2014-01-26,24772.7481571429
2014-02-02,66340.6423571429
2014-02-09,60511.5182142857
2014-02-16,11011.0879285714
2014-02-23,8359.15538571429
2014-03-02,95788.8115857143
2014-03-09,24951.2346857143
2014-03-16,4105.35145714286
2014-03-23,8899.45492857143
2014-03-30,12096.6028857143
2014-04-06,2628.81977142857
2014-04-13,426.539485714286
2014-04-20,0
2014-04-27,22490.806825
2014-10-26,0
2014-11-02,3.87702857142857
2014-11-09,9.09188571428571
2014-11-16,18029.9450571429
2014-11-23,1559.93262857143
2014-11-30,2024.14757142857
2014-12-07,1969.56822857143
2014-12-14,46711.3456714286
2014-12-21,50081.3521142857
2014-12-28,66107.0518285714
2015-01-04,97419.8005714286
2015-01-11,170287.1507
2015-01-18,203336.476628571
2015-01-25,158228.563828571
2015-02-01,222778.907271429
2015-02-08,49033.3649142857
2015-02-15,13923.8840571429
2015-02-22,119044.0552
2015-03-01,281463.8391
2015-03-08,147442.377885714
2015-03-15,47122.5829571429
2015-03-22,1807.37537142857
2015-03-29,0
2015-04-05,0
2015-04-12,859.621114285714
2015-04-19,0.654428571428571
2015-04-26,25104.52126
2015-11-01,26766.0270428571
2015-11-08,31840.9673428571
2015-11-15,76427.3723
2015-11-22,32774.8260285714
2015-11-29,10636.3621285714
2015-12-06,8263.18158571429
2015-12-13,137623.633414286
2015-12-20,259531.5562
2015-12-27,403330.453171429
2016-01-03,481790.183842857
2016-01-10,603766.498
2016-01-17,591755.804671429
2016-01-24,552682.190571429
2016-01-31,504255.534142857
2016-02-07,450921.458128571
2016-02-14,243540.209271429
2016-02-21,75483.4275
2016-02-28,34620.2530714286
2016-03-06,7743.18921428571
2016-03-13,1780.5681
2016-03-20,347.2398
2016-03-27,8339.18135714286
2016-04-03,659.888014285714
2016-04-10,8388.4353
2016-04-17,56482.3423714286
2016-04-24,1204.10725714286
2016-10-30,0
2016-11-06,0
2016-11-13,0
2016-11-20,4034.88837142857
2016-11-27,76545.4224857143
2016-12-04,88094.7401571428
2016-12-11,23238.8069571429
2016-12-18,189724.3842
2016-12-25,252108.273457143
2017-01-01,342126.450071429
2017-01-08,305751.134685714
2017-01-15,344894.802642857
2017-01-22,755187.127171429
2017-01-29,821160.0871
2017-02-05,574404.724142857
2017-02-12,398846.221757143
2017-02-19,359847.524328571
2017-02-26,465015.185971429
2017-03-05,367104.206114286
2017-03-12,189303.096428571
2017-03-19,42946.5976285714
2017-03-26,28579.7480571429
2017-04-02,28564.9992571429
2017-04-09,909.655714285714
2017-04-16,0
2017-04-23,2388.78512857143
2017-04-30,7676.489
2017-10-29,0
2017-11-05,0
2017-11-12,39.3966
2017-11-19,0
2017-11-26,0
2017-12-03,0
2017-12-10,0
2017-12-17,2367.4071
2017-12-24,0
2017-12-31,0
2018-01-07,32839.7127428571
2018-01-14,37490.4173571429
2018-01-21,59348.6712428571
2018-01-28,20345.4562571429
2018-02-04,2513.32337142857
2018-02-11,20141.6593285714
2018-02-18,46619.8633714286
2018-02-25,23781.7193142857
2018-03-04,71.9093142857143
2018-03-11,17798.1352
2018-03-18,13110.4863714286
2018-03-25,212.579714285714
2018-04-01,0
2018-04-08,0
2018-04-15,1792.37672857143
2018-04-22,1.93782857142857
2018-04-29,0
2018-10-28,2094.1123
2018-11-04,0
2018-11-11,11.649
2018-11-18,4046.13497142857
2018-11-25,1005.5295
2018-12-02,846.5688
2018-12-09,846.5688
2018-12-16,29816.7682428571
2018-12-23,846.5688
2018-12-30,846.5688
2019-01-06,392848.832742857
2019-01-13,563705.106214286
2019-01-20,728686.549585714
2019-01-27,673906.4743
2019-02-03,623196.801328572
2019-02-10,720815.648242857
2019-02-17,850574.542842857
2019-02-24,960808.051085714
2019-03-03,793594.965728572
2019-03-10,787283.1707
2019-03-17,783530.386085714
2019-03-24,701653.739928572
2019-03-31,546830.623414286
2019-04-07,349428.5568
2019-04-14,233972.437685714
2019-04-21,62093.4171
2019-04-28,2124.6465
