"DateTime","(mm) SWE (SNODAS) at 4005, 2017-11-01 to 2019-05-01"
"2017-11-01",0
"2017-11-02",0
"2017-11-03",0
"2017-11-04",0
"2017-11-05",0
"2017-11-06",0
"2017-11-07",0
"2017-11-08",0
"2017-11-09",0
"2017-11-10",0
"2017-11-11",0
"2017-11-12",0
"2017-11-13",0
"2017-11-14",0
"2017-11-15",0
"2017-11-16",0
"2017-11-17",0
"2017-11-18",0.0014
"2017-11-19",0
"2017-11-20",0
"2017-11-21",0
"2017-11-22",0
"2017-11-23",0
"2017-11-24",0
"2017-11-25",0
"2017-11-26",0
"2017-11-27",0
"2017-11-28",0
"2017-11-29",0
"2017-11-30",0
"2017-12-01",0
"2017-12-02",0
"2017-12-03",0
"2017-12-04",0
"2017-12-05",0
"2017-12-06",0
"2017-12-07",0
"2017-12-08",0
"2017-12-09",0
"2017-12-10",0
"2017-12-11",0
"2017-12-12",0
"2017-12-13",0
"2017-12-14",0
"2017-12-15",0
"2017-12-16",0
"2017-12-17",0
"2017-12-18",0
"2017-12-19",0
"2017-12-20",0
"2017-12-21",0
"2017-12-22",0.3435
"2017-12-23",0.1662
"2017-12-24",0.0012
"2017-12-25",0
"2017-12-26",0
"2017-12-27",0
"2017-12-28",0
"2017-12-29",0
"2017-12-30",0
"2017-12-31",0
"2018-01-01",0
"2018-01-02",0
"2018-01-03",0
"2018-01-04",0
"2018-01-05",0
"2018-01-06",0
"2018-01-07",0.0071
"2018-01-08",0.2704
"2018-01-09",0.156
"2018-01-10",0
"2018-01-11",1.6126
"2018-01-12",1.427
"2018-01-13",0.5843
"2018-01-14",0.4833
"2018-01-15",0.4125
"2018-01-16",0.3404
"2018-01-17",0.3235
"2018-01-18",0.2909
"2018-01-19",0.2564
"2018-01-20",0.0902
"2018-01-21",1.1457
"2018-01-22",2.0229
"2018-01-23",1.9102
"2018-01-24",2.7848
"2018-01-25",1.6805
"2018-01-26",0.4263
"2018-01-27",0.3323
"2018-01-28",0.2964
"2018-01-29",0.2139
"2018-01-30",0.179
"2018-01-31",0.1025
"2018-02-01",0.0827
"2018-02-02",0.0521
"2018-02-03",0.0322
"2018-02-04",0.0211
"2018-02-05",0.0151
"2018-02-06",0.0112
"2018-02-07",0.0205
"2018-02-08",0.0095
"2018-02-09",0.0081
"2018-02-10",0.0043
"2018-02-11",0.9007
"2018-02-12",0.6496
"2018-02-13",0.0466
"2018-02-14",0.0413
"2018-02-15",0.6158
"2018-02-16",0.9947
"2018-02-17",0.8733
"2018-02-18",0.4909
"2018-02-19",0.0124
"2018-02-20",1.9911
"2018-02-21",2.678
"2018-02-22",2.4043
"2018-02-23",2.3698
"2018-02-24",3.8466
"2018-02-25",3.2437
"2018-02-26",2.8674
"2018-02-27",0.5776
"2018-02-28",0.0917
"2018-03-01",0.0769
"2018-03-02",0.0246
"2018-03-03",0.0056
"2018-03-04",0.0017
"2018-03-05",0.0006
"2018-03-06",0.0004
"2018-03-07",0.0003
"2018-03-08",0.0001
"2018-03-09",0
"2018-03-10",0
"2018-03-11",0.0025
"2018-03-12",0.1998
"2018-03-13",0.1826
"2018-03-14",0.1137
"2018-03-15",0
"2018-03-16",0.5545
"2018-03-17",0.0728
"2018-03-18",0.0129
"2018-03-19",1.5039
"2018-03-20",0.7922
"2018-03-21",0.2811
"2018-03-22",0.0051
"2018-03-23",0
"2018-03-24",0
"2018-03-25",0
"2018-03-26",0
"2018-03-27",0.0069
"2018-03-28",0.889
"2018-03-29",0.0019
"2018-03-30",0
"2018-03-31",0
"2018-04-01",0
"2018-04-02",0
"2018-04-03",0
"2018-04-04",0
"2018-04-05",0
"2018-04-06",0
"2018-04-07",0
"2018-04-08",0
"2018-04-09",0
"2018-04-10",0
"2018-04-11",0
"2018-04-12",0
"2018-04-13",0
"2018-04-14",0
"2018-04-15",0
"2018-04-16",0
"2018-04-17",0
"2018-04-18",0
"2018-04-19",0
"2018-04-20",0
"2018-04-21",0.2741
"2018-04-22",0.0002
"2018-04-23",0
"2018-04-24",0
"2018-04-25",0
"2018-04-26",0
"2018-04-27",0
"2018-04-28",0
"2018-04-29",0
"2018-04-30",0
"2018-05-01",0
"2018-05-02",0
"2018-05-03",0.1745
"2018-05-04",0.1151
"2018-05-05",0.0022
"2018-05-06",0.0007
"2018-05-07",0
"2018-05-08",0
"2018-05-09",0
"2018-05-10",0
"2018-05-11",0
"2018-05-12",0
"2018-05-13",0
"2018-05-14",0
"2018-05-15",0
"2018-05-16",0
"2018-05-17",0
"2018-05-18",0
"2018-05-19",0
"2018-05-20",0
"2018-05-21",0
"2018-05-22",0
"2018-05-23",0
"2018-05-24",0
"2018-05-25",0
"2018-05-26",0
"2018-05-27",0
"2018-05-28",0
"2018-05-29",0
"2018-05-30",0
"2018-05-31",0
"2018-06-01",0
"2018-06-02",0
"2018-06-03",0
"2018-06-04",0
"2018-06-05",0
"2018-06-06",0
"2018-06-07",0
"2018-06-08",0
"2018-06-09",0
"2018-06-10",0
"2018-06-11",0
"2018-06-12",0
"2018-06-13",0
"2018-06-14",0
"2018-06-15",0
"2018-06-16",0
"2018-06-17",0
"2018-06-18",0
"2018-06-19",0
"2018-06-20",0
"2018-06-21",0
"2018-06-22",0
"2018-06-23",0
"2018-06-24",0
"2018-06-25",0
"2018-06-26",0
"2018-06-27",0
"2018-06-28",0
"2018-06-29",0
"2018-06-30",0
"2018-07-01",0
"2018-07-02",0
"2018-07-03",0
"2018-07-04",0
"2018-07-05",0
"2018-07-06",0
"2018-07-07",0
"2018-07-08",0
"2018-07-09",0
"2018-07-10",0
"2018-07-11",0
"2018-07-12",0
"2018-07-13",0
"2018-07-14",0
"2018-07-15",0
"2018-07-16",0
"2018-07-17",0
"2018-07-18",0
"2018-07-19",0
"2018-07-20",0
"2018-07-21",0
"2018-07-22",0
"2018-07-23",0
"2018-07-24",0
"2018-07-25",0
"2018-07-26",0
"2018-07-27",0
"2018-07-28",0
"2018-07-29",0
"2018-07-30",0
"2018-07-31",0
"2018-08-01",0
"2018-08-02",0
"2018-08-03",0
"2018-08-04",0
"2018-08-05",0
"2018-08-06",0
"2018-08-07",0
"2018-08-08",0
"2018-08-09",0
"2018-08-10",0
"2018-08-11",0
"2018-08-12",0
"2018-08-13",0
"2018-08-14",0
"2018-08-15",0
"2018-08-16",0
"2018-08-17",0
"2018-08-18",0
"2018-08-19",0
"2018-08-20",0
"2018-08-21",0
"2018-08-22",0
"2018-08-23",0
"2018-08-24",0
"2018-08-25",0
"2018-08-26",0
"2018-08-27",0
"2018-08-28",0
"2018-08-29",0
"2018-08-30",0
"2018-08-31",0
"2018-09-01",0
"2018-09-02",0
"2018-09-03",0
"2018-09-04",0
"2018-09-05",0
"2018-09-06",0
"2018-09-07",0
"2018-09-08",0
"2018-09-09",0
"2018-09-10",0
"2018-09-11",0
"2018-09-12",0
"2018-09-13",0
"2018-09-14",0
"2018-09-15",0
"2018-09-16",0
"2018-09-17",0
"2018-09-18",0
"2018-09-19",0
"2018-09-20",0
"2018-09-21",0
"2018-09-22",0
"2018-09-23",0
"2018-09-24",0
"2018-09-25",0
"2018-09-26",0
"2018-09-27",0
"2018-09-28",0
"2018-09-29",0
"2018-09-30",0
"2018-10-01",0
"2018-10-02",0
"2018-10-03",0
"2018-10-04",0
"2018-10-05",0
"2018-10-06",0
"2018-10-07",0
"2018-10-08",0.0047
"2018-10-09",0.0114
"2018-10-10",0.043
"2018-10-11",0.0003
"2018-10-12",0.0004
"2018-10-13",0.0004
"2018-10-14",0.0002
"2018-10-15",0.0001
"2018-10-16",0.0046
"2018-10-17",0.2194
"2018-10-18",0.0638
"2018-10-19",0.0033
"2018-10-20",0.0001
"2018-10-21",0
"2018-10-22",0
"2018-10-23",0
"2018-10-24",0
"2018-10-25",0
"2018-10-26",0
"2018-10-27",0
"2018-10-28",0
"2018-10-29",0
"2018-10-30",0
"2018-10-31",0.0904
"2018-11-01",0.041
"2018-11-02",0.0031
"2018-11-03",0
"2018-11-04",0
"2018-11-05",0
"2018-11-06",0
"2018-11-07",0
"2018-11-08",0
"2018-11-09",0
"2018-11-10",0
"2018-11-11",0
"2018-11-12",0
"2018-11-13",0.0991
"2018-11-14",0.0676
"2018-11-15",0.0325
"2018-11-16",0.0008
"2018-11-17",0
"2018-11-18",0
"2018-11-19",0
"2018-11-20",0
"2018-11-21",0
"2018-11-22",0
"2018-11-23",0.1637
"2018-11-24",0.0652
"2018-11-25",0.0107
"2018-11-26",0.0069
"2018-11-27",0.0042
"2018-11-28",0.0007
"2018-11-29",0.0042
"2018-11-30",0.0042
"2018-12-01",0.0042
"2018-12-02",0.0042
"2018-12-03",0.0042
"2018-12-04",0.0042
"2018-12-05",0.0042
"2018-12-06",0.0042
"2018-12-07",0.0042
"2018-12-08",0.0042
"2018-12-09",0.0042
"2018-12-10",0.0042
"2018-12-11",0.0042
"2018-12-12",0.0042
"2018-12-13",0.0042
"2018-12-14",0.0042
"2018-12-15",0.0042
"2018-12-16",2.4333
"2018-12-17",0.0042
"2018-12-18",0.0042
"2018-12-19",0.0042
"2018-12-20",0.0042
"2018-12-21",0.0042
"2018-12-22",0.0042
"2018-12-23",0.0042
"2018-12-24",0.0042
"2018-12-25",0.0042
"2018-12-26",0.0042
"2018-12-27",0.0042
"2018-12-28",0.0042
"2018-12-29",0.0042
"2018-12-30",0.0042
"2018-12-31",0.0042
"2019-01-01",0.0042
"2019-01-02",0.0042
"2019-01-03",0.0042
"2019-01-04",0.0042
"2019-01-05",0.0042
"2019-01-06",0.0042
"2019-01-07",21.3679
"2019-01-08",20.0236
"2019-01-09",19.3027
"2019-01-10",18.0693
"2019-01-11",17.7529
"2019-01-12",17.065
"2019-01-13",16.8618
"2019-01-14",21.3728
"2019-01-15",20.028
"2019-01-16",19.8204
"2019-01-17",15.6151
"2019-01-18",11.0992
"2019-01-19",9.7277
"2019-01-20",9.3163
"2019-01-21",8.5463
"2019-01-22",7.9085
"2019-01-23",7.7623
"2019-01-24",8.3498
"2019-01-25",7.8751
"2019-01-26",7.6796
"2019-01-27",7.3886
"2019-01-28",7.0295
"2019-01-29",6.3978
"2019-01-30",6.2555
"2019-01-31",6.1246
"2019-02-01",5.8694
"2019-02-02",5.6329
"2019-02-03",5.0388
"2019-02-04",3.8145
"2019-02-05",3.3736
"2019-02-06",3.2486
"2019-02-07",8.198
"2019-02-08",7.9153
"2019-02-09",7.1732
"2019-02-10",4.7878
"2019-02-11",4.3666
"2019-02-12",6.6566
"2019-02-13",6.1764
"2019-02-14",4.7417
"2019-02-15",4.9521
"2019-02-16",3.998
"2019-02-17",5.1526
"2019-02-18",8.1192
"2019-02-19",12.0934
"2019-02-20",13.8659
"2019-02-21",13.9158
"2019-02-22",19.3428
"2019-02-23",26.3051
"2019-02-24",26.1316
"2019-02-25",25.937
"2019-02-26",25.0298
"2019-02-27",21.0967
"2019-02-28",13.489
"2019-03-01",7.3976
"2019-03-02",5.1324
"2019-03-03",4.6624
"2019-03-04",4.5625
"2019-03-05",4.8947
"2019-03-06",4.6493
"2019-03-07",4.0311
"2019-03-08",3.6707
"2019-03-09",4.0052
"2019-03-10",3.8144
"2019-03-11",3.7399
"2019-03-12",3.8503
"2019-03-13",4.2868
"2019-03-14",7.3569
"2019-03-15",6.9241
"2019-03-16",5.5399
"2019-03-17",4.6953
"2019-03-18",4.3638
"2019-03-19",4.1678
"2019-03-20",4.0949
"2019-03-21",3.9922
"2019-03-22",3.9724
"2019-03-23",3.9768
"2019-03-24",3.8858
"2019-03-25",3.7932
"2019-03-26",4.6216
"2019-03-27",3.8665
"2019-03-28",3.5133
"2019-03-29",3.1994
"2019-03-30",3.0975
"2019-03-31",3.0406
"2019-04-01",3.0512
"2019-04-02",2.9593
"2019-04-03",2.8683
"2019-04-04",2.792
"2019-04-05",2.6776
"2019-04-06",2.5088
"2019-04-07",2.3772
"2019-04-08",2.1959
"2019-04-09",1.9784
"2019-04-10",1.4003
"2019-04-11",1.6587
"2019-04-12",1.465
"2019-04-13",1.7965
"2019-04-14",1.7153
"2019-04-15",1.54
"2019-04-16",1.2946
"2019-04-17",1.1484
"2019-04-18",1.0221
"2019-04-19",0.8646
"2019-04-20",0.7616
"2019-04-21",0.5754
"2019-04-22",0.4024
"2019-04-23",0.3633
"2019-04-24",0.3596
"2019-04-25",0.2592
"2019-04-26",0.1681
"2019-04-27",0.0831
"2019-04-28",0.0276
"2019-04-29",0.0059
"2019-04-30",0.0021
"2019-05-01",0.0018