"DateTime","(mm) SWE (SNODAS) at Navajo Mountain, 2017-11-02 to 2019-05-01"
"2017-11-02",0
"2017-11-03",0
"2017-11-04",0
"2017-11-05",0
"2017-11-06",0
"2017-11-07",0
"2017-11-08",0
"2017-11-09",0
"2017-11-10",0
"2017-11-11",0
"2017-11-12",0
"2017-11-13",0
"2017-11-14",0
"2017-11-15",0
"2017-11-16",0
"2017-11-17",0
"2017-11-18",0
"2017-11-19",0
"2017-11-20",0
"2017-11-21",0
"2017-11-22",0
"2017-11-23",0
"2017-11-24",0
"2017-11-25",0
"2017-11-26",0
"2017-11-27",0
"2017-11-28",0
"2017-11-29",0
"2017-11-30",0
"2017-12-01",0
"2017-12-02",0
"2017-12-03",0
"2017-12-04",0
"2017-12-05",0
"2017-12-06",0
"2017-12-07",0
"2017-12-08",0
"2017-12-09",0
"2017-12-10",0
"2017-12-11",0
"2017-12-12",0
"2017-12-13",0
"2017-12-14",0
"2017-12-15",0
"2017-12-16",0
"2017-12-17",0
"2017-12-18",0
"2017-12-19",0
"2017-12-20",0
"2017-12-21",0
"2017-12-22",0.2188
"2017-12-23",0
"2017-12-24",0
"2017-12-25",0
"2017-12-26",0
"2017-12-27",0
"2017-12-28",0
"2017-12-29",0
"2017-12-30",0
"2017-12-31",0
"2018-01-01",0
"2018-01-02",0
"2018-01-03",0
"2018-01-04",0
"2018-01-05",0
"2018-01-06",0
"2018-01-07",0
"2018-01-08",0
"2018-01-09",0
"2018-01-10",0
"2018-01-11",0.4157
"2018-01-12",0.1995
"2018-01-13",0.0416
"2018-01-14",0
"2018-01-15",0
"2018-01-16",0
"2018-01-17",0
"2018-01-18",0
"2018-01-19",0
"2018-01-20",0
"2018-01-21",0
"2018-01-22",0
"2018-01-23",0
"2018-01-24",4.1067
"2018-01-25",3.6806
"2018-01-26",1.7958
"2018-01-27",1.5547
"2018-01-28",1.3468
"2018-01-29",0.9478
"2018-01-30",0.7566
"2018-01-31",0.2245
"2018-02-01",0.4739
"2018-02-02",0.3159
"2018-02-03",0.1995
"2018-02-04",0.1081
"2018-02-05",0.0499
"2018-02-06",0.0166
"2018-02-07",0.0166
"2018-02-08",0
"2018-02-09",0
"2018-02-10",0
"2018-02-11",0
"2018-02-12",0
"2018-02-13",1.9537
"2018-02-14",2.6355
"2018-02-15",2.5108
"2018-02-16",2.4027
"2018-02-17",2.1034
"2018-02-18",1.4715
"2018-02-19",0.6069
"2018-02-20",0.4573
"2018-02-21",2.7945
"2018-02-22",2.5968
"2018-02-23",2.2709
"2018-02-24",5.2883
"2018-02-25",4.2052
"2018-02-26",3.3424
"2018-02-27",1.7984
"2018-02-28",1.2915
"2018-03-01",1.1436
"2018-03-02",0.8961
"2018-03-03",0.3991
"2018-03-04",0.1746
"2018-03-05",0.1164
"2018-03-06",0.0915
"2018-03-07",0.0748
"2018-03-08",0.0333
"2018-03-09",0
"2018-03-10",0
"2018-03-11",0
"2018-03-12",0.0499
"2018-03-13",0.0416
"2018-03-14",0.0416
"2018-03-15",0.0083
"2018-03-16",2.6668
"2018-03-17",1.0725
"2018-03-18",0.3076
"2018-03-19",2.1469
"2018-03-20",2.3284
"2018-03-21",1.9287
"2018-03-22",0.5653
"2018-03-23",0
"2018-03-24",0
"2018-03-25",0
"2018-03-26",0
"2018-03-27",0
"2018-03-28",0
"2018-03-29",0
"2018-03-30",0
"2018-03-31",0
"2018-04-01",0
"2018-04-02",0
"2018-04-03",0
"2018-04-04",0
"2018-04-05",0
"2018-04-06",0
"2018-04-07",0
"2018-04-08",0
"2018-04-09",0
"2018-04-10",0
"2018-04-11",0
"2018-04-12",0
"2018-04-13",0
"2018-04-14",0
"2018-04-15",0
"2018-04-16",0
"2018-04-17",0
"2018-04-18",0
"2018-04-19",0
"2018-04-20",0
"2018-04-21",2.7494
"2018-04-22",0.133
"2018-04-23",0.0083
"2018-04-24",0
"2018-04-25",0
"2018-04-26",0
"2018-04-27",0
"2018-04-28",0
"2018-04-29",0
"2018-04-30",0
"2018-05-01",0
"2018-05-02",0
"2018-05-03",0.9395
"2018-05-04",1.0642
"2018-05-05",0.9145
"2018-05-06",0.4905
"2018-05-07",0
"2018-05-08",0
"2018-05-09",0
"2018-05-10",0
"2018-05-11",0
"2018-05-12",0
"2018-05-13",0
"2018-05-14",0
"2018-05-15",0
"2018-05-16",0
"2018-05-17",0
"2018-05-18",0
"2018-05-19",0
"2018-05-20",0
"2018-05-21",0
"2018-05-22",0
"2018-05-23",0
"2018-05-24",0
"2018-05-25",0
"2018-05-26",0
"2018-05-27",0
"2018-05-28",0
"2018-05-29",0
"2018-05-30",0
"2018-05-31",0
"2018-06-01",0
"2018-06-02",0
"2018-06-03",0
"2018-06-04",0
"2018-06-05",0
"2018-06-06",0
"2018-06-07",0
"2018-06-08",0
"2018-06-09",0
"2018-06-10",0
"2018-06-11",0
"2018-06-12",0
"2018-06-13",0
"2018-06-14",0
"2018-06-15",0
"2018-06-16",0
"2018-06-17",0
"2018-06-18",0
"2018-06-19",0
"2018-06-20",0
"2018-06-21",0
"2018-06-22",0
"2018-06-23",0
"2018-06-24",0
"2018-06-25",0
"2018-06-26",0
"2018-06-27",0
"2018-06-28",0
"2018-06-29",0
"2018-06-30",0
"2018-07-01",0
"2018-07-02",0
"2018-07-03",0
"2018-07-04",0
"2018-07-05",0
"2018-07-06",0
"2018-07-07",0
"2018-07-08",0
"2018-07-09",0
"2018-07-10",0
"2018-07-11",0
"2018-07-12",0
"2018-07-13",0
"2018-07-14",0
"2018-07-15",0
"2018-07-16",0
"2018-07-17",0
"2018-07-18",0
"2018-07-19",0
"2018-07-20",0
"2018-07-21",0
"2018-07-22",0
"2018-07-23",0
"2018-07-24",0
"2018-07-25",0
"2018-07-26",0
"2018-07-27",0
"2018-07-28",0
"2018-07-29",0
"2018-07-30",0
"2018-07-31",0
"2018-08-01",0
"2018-08-02",0
"2018-08-03",0
"2018-08-04",0
"2018-08-05",0
"2018-08-06",0
"2018-08-07",0
"2018-08-08",0
"2018-08-09",0
"2018-08-10",0
"2018-08-11",0
"2018-08-12",0
"2018-08-13",0
"2018-08-14",0
"2018-08-15",0
"2018-08-16",0
"2018-08-17",0
"2018-08-18",0
"2018-08-19",0
"2018-08-20",0
"2018-08-21",0
"2018-08-22",0
"2018-08-23",0
"2018-08-24",0
"2018-08-25",0
"2018-08-26",0
"2018-08-27",0
"2018-08-28",0
"2018-08-29",0
"2018-08-30",0
"2018-08-31",0
"2018-09-01",0
"2018-09-02",0
"2018-09-03",0
"2018-09-04",0
"2018-09-05",0
"2018-09-06",0
"2018-09-07",0
"2018-09-08",0
"2018-09-09",0
"2018-09-10",0
"2018-09-11",0
"2018-09-12",0
"2018-09-13",0
"2018-09-14",0
"2018-09-15",0
"2018-09-16",0
"2018-09-17",0
"2018-09-18",0
"2018-09-19",0
"2018-09-20",0
"2018-09-21",0
"2018-09-22",0
"2018-09-23",0
"2018-09-24",0
"2018-09-25",0
"2018-09-26",0
"2018-09-27",0
"2018-09-28",0
"2018-09-29",0
"2018-09-30",0
"2018-10-01",0
"2018-10-02",0
"2018-10-03",0
"2018-10-04",0
"2018-10-05",0
"2018-10-06",0
"2018-10-07",0
"2018-10-08",0.0083
"2018-10-09",0.2744
"2018-10-10",0.2494
"2018-10-11",0.2328
"2018-10-12",0.2993
"2018-10-13",0.2993
"2018-10-14",0.1081
"2018-10-15",0.0831
"2018-10-16",0.0582
"2018-10-17",0.0499
"2018-10-18",0.1912
"2018-10-19",0.1746
"2018-10-20",0.0998
"2018-10-21",0
"2018-10-22",0
"2018-10-23",0
"2018-10-24",0
"2018-10-25",0
"2018-10-26",0
"2018-10-27",0
"2018-10-28",0
"2018-10-29",0
"2018-10-30",0
"2018-10-31",0
"2018-11-01",0
"2018-11-02",0
"2018-11-03",0
"2018-11-04",0
"2018-11-05",0
"2018-11-06",0
"2018-11-07",0
"2018-11-08",0
"2018-11-09",0
"2018-11-10",0
"2018-11-11",0
"2018-11-12",0
"2018-11-13",0
"2018-11-14",0
"2018-11-15",0
"2018-11-16",0
"2018-11-17",0
"2018-11-18",0
"2018-11-19",0
"2018-11-20",0
"2018-11-21",0
"2018-11-22",0
"2018-11-23",0.1663
"2018-11-24",0
"2018-11-25",0
"2018-11-26",0
"2018-11-27",0
"2018-11-28",0
"2018-11-29",0
"2018-11-30",0
"2018-12-01",0
"2018-12-02",0
"2018-12-03",0
"2018-12-04",0
"2018-12-05",0
"2018-12-06",0
"2018-12-07",0
"2018-12-08",0
"2018-12-09",0
"2018-12-10",0
"2018-12-11",0
"2018-12-12",0
"2018-12-13",0
"2018-12-14",0
"2018-12-15",0
"2018-12-16",0.1404
"2018-12-17",0
"2018-12-18",0
"2018-12-19",0
"2018-12-20",0
"2018-12-21",0
"2018-12-22",0
"2018-12-23",0
"2018-12-24",0
"2018-12-25",0
"2018-12-26",0
"2018-12-27",0
"2018-12-28",0
"2018-12-29",0
"2018-12-30",0
"2018-12-31",0
"2019-01-01",0
"2019-01-02",0
"2019-01-03",0
"2019-01-04",0
"2019-01-05",0
"2019-01-06",0
"2019-01-07",22.2651
"2019-01-08",20.7608
"2019-01-09",19.7072
"2019-01-10",19.2776
"2019-01-11",19.0918
"2019-01-12",18.7218
"2019-01-13",18.5763
"2019-01-14",19.2777
"2019-01-15",19.854
"2019-01-16",38.7321
"2019-01-17",34.3384
"2019-01-18",30.3466
"2019-01-19",28.0784
"2019-01-20",27.6276
"2019-01-21",26.4251
"2019-01-22",28.0539
"2019-01-23",27.1966
"2019-01-24",31.0164
"2019-01-25",30.3624
"2019-01-26",29.6919
"2019-01-27",28.7471
"2019-01-28",27.9794
"2019-01-29",26.8627
"2019-01-30",26.551
"2019-01-31",26.0348
"2019-02-01",25.3421
"2019-02-02",25.0264
"2019-02-03",22.1392
"2019-02-04",15.3436
"2019-02-05",14.574
"2019-02-06",14.6386
"2019-02-07",20.701
"2019-02-08",20.3201
"2019-02-09",19.7002
"2019-02-10",18.5147
"2019-02-11",17.4928
"2019-02-12",24.7422
"2019-02-13",23.8058
"2019-02-14",21.3553
"2019-02-15",21.0961
"2019-02-16",19.7366
"2019-02-17",19.4458
"2019-02-18",27.5353
"2019-02-19",45.704
"2019-02-20",45.1839
"2019-02-21",46.8659
"2019-02-22",54.1121
"2019-02-23",56.0434
"2019-02-24",55.3203
"2019-02-25",55.0213
"2019-02-26",54.1072
"2019-02-27",46.6775
"2019-02-28",38.1816
"2019-03-01",30.5732
"2019-03-02",26.9532
"2019-03-03",29.8049
"2019-03-04",28.3832
"2019-03-05",34.2359
"2019-03-06",33.3382
"2019-03-07",23.9935
"2019-03-08",22.4721
"2019-03-09",23.7275
"2019-03-10",23.4864
"2019-03-11",23.2204
"2019-03-12",23.4282
"2019-03-13",31.0006
"2019-03-14",39.555
"2019-03-15",37.9376
"2019-03-16",36.5171
"2019-03-17",35.1638
"2019-03-18",33.822
"2019-03-19",32.5235
"2019-03-20",31.6006
"2019-03-21",30.2122
"2019-03-22",32.032
"2019-03-23",32.1326
"2019-03-24",31.6422
"2019-03-25",30.8607
"2019-03-26",31.4843
"2019-03-27",29.6552
"2019-03-28",27.8096
"2019-03-29",25.7727
"2019-03-30",25.1325
"2019-03-31",24.8
"2019-04-01",24.4425
"2019-04-02",24.1099
"2019-04-03",23.5197
"2019-04-04",22.9959
"2019-04-05",22.1313
"2019-04-06",21.117
"2019-04-07",20.0778
"2019-04-08",18.6312
"2019-04-09",16.0456
"2019-04-10",11.4564
"2019-04-11",11.3399
"2019-04-12",11.0157
"2019-04-13",10.9908
"2019-04-14",10.9409
"2019-04-15",10.5419
"2019-04-16",9.5276
"2019-04-17",9.777
"2019-04-18",9.91
"2019-04-19",9.1618
"2019-04-20",8.3969
"2019-04-21",7.0002
"2019-04-22",6.3517
"2019-04-23",5.9942
"2019-04-24",5.5453
"2019-04-25",5.0465
"2019-04-26",4.398
"2019-04-27",3.1177
"2019-04-28",1.8457
"2019-04-29",1.1473
"2019-04-30",0.9145
"2019-05-01",0.9727