"DateTime"," Palmer Drought Severity Index (PDSI) (gridMET) at Chinle, 1979-01-01 to 2019-06-09"
"1979-01-01",
"1979-01-10",
"1979-01-20",
"1979-02-01",0.3372
"1979-02-10",0.5967
"1979-02-20",0.7119
"1979-03-01",0.7506
"1979-03-10",0.6908
"1979-03-20",0.7946
"1979-04-01",0.939
"1979-04-10",1.0955
"1979-04-20",1.0629
"1979-05-01",0.9253
"1979-05-10",0.889
"1979-05-20",0.9131
"1979-06-01",1.2588
"1979-06-10",1.6046
"1979-06-20",1.91
"1979-07-01",1.9068
"1979-07-10",1.7313
"1979-07-20",1.5625
"1979-08-01",1.2565
"1979-08-10",0.9448
"1979-08-20",0.6238
"1979-09-01",-0.2923
"1979-09-10",-0.8982
"1979-09-20",-1.5124
"1979-10-01",-1.8455
"1979-10-10",-2.1614
"1979-10-20",-2.1851
"1979-11-01",-2.0529
"1979-11-10",-1.6361
"1979-11-20",-1.3481
"1979-12-01",-1.1442
"1979-12-10",-1.1965
"1979-12-20",-1.2872
"1980-01-01",-1.0901
"1980-01-10",-0.5594
"1980-01-20",0.6587
"1980-02-01",1.3706
"1980-02-10",1.6679
"1980-02-20",2.1343
"1980-03-01",2.4456
"1980-03-10",2.7578
"1980-03-20",2.8326
"1980-04-01",2.878
"1980-04-10",2.9742
"1980-04-20",2.9921
"1980-05-01",2.9854
"1980-05-10",3.0021
"1980-05-20",3.0639
"1980-06-01",2.9693
"1980-06-10",2.7789
"1980-06-20",2.5685
"1980-07-01",2.3566
"1980-07-10",2.1496
"1980-07-20",1.9543
"1980-08-01",1.6738
"1980-08-10",1.3239
"1980-08-20",0.8107
"1980-09-01",0.4995
"1980-09-10",0.7058
"1980-09-20",0.7797
"1980-10-01",0.7391
"1980-10-10",0.1128
"1980-10-20",-0.2549
"1980-11-01",-0.3911
"1980-11-10",-0.3902
"1980-11-20",-0.6686
"1980-12-01",-1.153
"1980-12-10",-1.4401
"1980-12-20",-1.6063
"1981-01-01",-1.7556
"1981-01-10",-1.929
"1981-01-20",-2.1057
"1981-02-01",-2.2115
"1981-02-10",-2.2533
"1981-02-20",-2.3179
"1981-03-01",-2.3574
"1981-03-10",-2.1799
"1981-03-20",-1.8809
"1981-04-01",-1.5438
"1981-04-10",-1.4527
"1981-04-20",-1.3333
"1981-05-01",-1.3384
"1981-05-10",-1.3071
"1981-05-20",-1.3194
"1981-06-01",-1.1609
"1981-06-10",-0.921
"1981-06-20",-0.7671
"1981-07-01",-0.529
"1981-07-10",-0.1553
"1981-07-20",1.2028
"1981-08-01",1.4876
"1981-08-10",1.5789
"1981-08-20",1.2986
"1981-09-01",1.1324
"1981-09-10",1.2033
"1981-09-20",1.2292
"1981-10-01",1.1559
"1981-10-10",1.1954
"1981-10-20",1.3135
"1981-11-01",1.3676
"1981-11-10",1.1833
"1981-11-20",0.9331
"1981-12-01",0.9643
"1981-12-10",0.9126
"1981-12-20",0.8697
"1982-01-01",0.5146
"1982-01-10",0.2422
"1982-01-20",0.0252
"1982-02-01",-0.025
"1982-02-10",0.1265
"1982-02-20",0.3648
"1982-03-01",0.7165
"1982-03-10",0.8025
"1982-03-20",0.9081
"1982-04-01",1.0227
"1982-04-10",1.0956
"1982-04-20",1.0171
"1982-05-01",0.8287
"1982-05-10",0.9401
"1982-05-20",1.219
"1982-06-01",1.4268
"1982-06-10",1.4058
"1982-06-20",1.2083
"1982-07-01",1.0492
"1982-07-10",0.8481
"1982-07-20",0.4898
"1982-08-01",0.3494
"1982-08-10",0.6326
"1982-08-20",0.9189
"1982-09-01",1.4377
"1982-09-10",1.8206
"1982-09-20",2.184
"1982-10-01",2.2631
"1982-10-10",2.17
"1982-10-20",1.9229
"1982-11-01",1.641
"1982-11-10",1.5603
"1982-11-20",1.5664
"1982-12-01",1.7043
"1982-12-10",1.8843
"1982-12-20",1.9298
"1983-01-01",2.0098
"1983-01-10",1.8938
"1983-01-20",1.9713
"1983-02-01",1.9973
"1983-02-10",2.1915
"1983-02-20",2.2211
"1983-03-01",2.1748
"1983-03-10",2.1484
"1983-03-20",2.2708
"1983-04-01",2.5815
"1983-04-10",2.8046
"1983-04-20",2.9471
"1983-05-01",2.8446
"1983-05-10",2.7277
"1983-05-20",2.6284
"1983-06-01",2.4923
"1983-06-10",2.3844
"1983-06-20",2.2236
"1983-07-01",2.2349
"1983-07-10",2.304
"1983-07-20",2.3409
"1983-08-01",2.5944
"1983-08-10",2.8485
"1983-08-20",3.067
"1983-09-01",2.907
"1983-09-10",2.5408
"1983-09-20",2.1155
"1983-10-01",2.1718
"1983-10-10",2.4132
"1983-10-20",2.7209
"1983-11-01",2.5363
"1983-11-10",2.2929
"1983-11-20",2.1466
"1983-12-01",2.1448
"1983-12-10",2.1949
"1983-12-20",2.1689
"1984-01-01",2.2072
"1984-01-10",2.0987
"1984-01-20",2.0267
"1984-02-01",1.8035
"1984-02-10",1.5692
"1984-02-20",1.3135
"1984-03-01",1.0523
"1984-03-10",0.7312
"1984-03-20",-0.1348
"1984-04-01",-0.1741
"1984-04-10",-0.0508
"1984-04-20",0.1731
"1984-05-01",0.2598
"1984-05-10",0.2804
"1984-05-20",0.1579
"1984-06-01",-0.1289
"1984-06-10",-0.2149
"1984-06-20",-0.2266
"1984-07-01",-0.1554
"1984-07-10",-0.3067
"1984-07-20",-0.3416
"1984-08-01",-0.2066
"1984-08-10",0.0176
"1984-08-20",0.3758
"1984-09-01",0.5286
"1984-09-10",0.6943
"1984-09-20",0.6425
"1984-10-01",0.6423
"1984-10-10",0.8825
"1984-10-20",1.2884
"1984-11-01",1.5673
"1984-11-10",1.5526
"1984-11-20",1.1318
"1984-12-01",0.9319
"1984-12-10",0.7272
"1984-12-20",0.9712
"1985-01-01",1.1797
"1985-01-10",1.5619
"1985-01-20",1.6446
"1985-02-01",1.7047
"1985-02-10",1.8015
"1985-02-20",1.7668
"1985-03-01",1.6186
"1985-03-10",1.4594
"1985-03-20",1.6283
"1985-04-01",1.848
"1985-04-10",2.0376
"1985-04-20",2.1838
"1985-05-01",2.6471
"1985-05-10",3.1275
"1985-05-20",3.3621
"1985-06-01",3.1827
"1985-06-10",3.0259
"1985-06-20",2.8176
"1985-07-01",2.6303
"1985-07-10",2.4168
"1985-07-20",2.4196
"1985-08-01",2.529
"1985-08-10",2.6601
"1985-08-20",2.5064
"1985-09-01",2.1198
"1985-09-10",1.6848
"1985-09-20",1.757
"1985-10-01",1.9266
"1985-10-10",2.2666
"1985-10-20",2.36
"1985-11-01",2.4183
"1985-11-10",2.2693
"1985-11-20",2.0571
"1985-12-01",2.0822
"1985-12-10",2.1539
"1985-12-20",2.1126
"1986-01-01",1.8684
"1986-01-10",1.5896
"1986-01-20",1.2862
"1986-02-01",0.8746
"1986-02-10",0.3904
"1986-02-20",0.2365
"1986-03-01",0.1363
"1986-03-10",-0.0654
"1986-03-20",-0.0469
"1986-04-01",-0.0047
"1986-04-10",0.1824
"1986-04-20",0.2232
"1986-05-01",0.3296
"1986-05-10",0.2049
"1986-05-20",0.1452
"1986-06-01",0.024
"1986-06-10",0.0495
"1986-06-20",-0.0001
"1986-07-01",0.1645
"1986-07-10",0.5032
"1986-07-20",1.0292
"1986-08-01",1.4387
"1986-08-10",1.5372
"1986-08-20",1.371
"1986-09-01",1.3207
"1986-09-10",1.4292
"1986-09-20",1.4395
"1986-10-01",1.5906
"1986-10-10",1.7232
"1986-10-20",1.9793
"1986-11-01",1.9392
"1986-11-10",2.1226
"1986-11-20",2.4145
"1986-12-01",2.7191
"1986-12-10",2.8593
"1986-12-20",2.8268
"1987-01-01",2.7851
"1987-01-10",2.5712
"1987-01-20",2.4324
"1987-02-01",2.3427
"1987-02-10",2.1796
"1987-02-20",2.1111
"1987-03-01",2.1949
"1987-03-10",2.3141
"1987-03-20",2.3112
"1987-04-01",2.2233
"1987-04-10",2.1977
"1987-04-20",2.1266
"1987-05-01",2.0041
"1987-05-10",1.8351
"1987-05-20",1.8437
"1987-06-01",1.8389
"1987-06-10",1.8785
"1987-06-20",1.7626
"1987-07-01",1.6702
"1987-07-10",1.4617
"1987-07-20",1.3225
"1987-08-01",1.3423
"1987-08-10",1.5094
"1987-08-20",1.6291
"1987-09-01",1.8135
"1987-09-10",1.821
"1987-09-20",1.7645
"1987-10-01",1.4628
"1987-10-10",1.1416
"1987-10-20",0.949
"1987-11-01",1.1326
"1987-11-10",1.7565
"1987-11-20",2.2849
"1987-12-01",2.6709
"1987-12-10",2.6376
"1987-12-20",2.7691
"1988-01-01",2.8019
"1988-01-10",2.8399
"1988-01-20",2.8875
"1988-02-01",2.7965
"1988-02-10",2.8748
"1988-02-20",2.8025
"1988-03-01",2.7433
"1988-03-10",2.4691
"1988-03-20",2.2106
"1988-04-01",1.8948
"1988-04-10",1.5207
"1988-04-20",1.6976
"1988-05-01",2.1202
"1988-05-10",2.579
"1988-05-20",2.6106
"1988-06-01",2.4735
"1988-06-10",2.3599
"1988-06-20",2.2375
"1988-07-01",2.6264
"1988-07-10",2.954
"1988-07-20",3.1229
"1988-08-01",2.8537
"1988-08-10",2.5695
"1988-08-20",2.3593
"1988-09-01",2.477
"1988-09-10",2.5217
"1988-09-20",2.6177
"1988-10-01",2.4172
"1988-10-10",2.228
"1988-10-20",1.933
"1988-11-01",1.6104
"1988-11-10",1.2921
"1988-11-20",1.1029
"1988-12-01",1.0855
"1988-12-10",1.1252
"1988-12-20",0.9537
"1989-01-01",0.7146
"1989-01-10",0.5391
"1989-01-20",0.4705
"1989-02-01",0.4526
"1989-02-10",0.4789
"1989-02-20",0.5191
"1989-03-01",0.4396
"1989-03-10",-0.046
"1989-03-20",-0.6651
"1989-04-01",-1.1721
"1989-04-10",-1.4959
"1989-04-20",-1.7079
"1989-05-01",-1.8922
"1989-05-10",-2.0274
"1989-05-20",-2.1033
"1989-06-01",-2.1856
"1989-06-10",-2.2274
"1989-06-20",-2.2816
"1989-07-01",-2.3116
"1989-07-10",-2.3692
"1989-07-20",-2.4893
"1989-08-01",-2.452
"1989-08-10",-2.4072
"1989-08-20",-2.1127
"1989-09-01",-2.0873
"1989-09-10",-2.1284
"1989-09-20",-2.4498
"1989-10-01",-2.6975
"1989-10-10",-2.7978
"1989-10-20",-2.8332
"1989-11-01",-2.8304
"1989-11-10",-2.8923
"1989-11-20",-2.9794
"1989-12-01",-3.1291
"1989-12-10",-3.2854
"1989-12-20",-3.4508
"1990-01-01",-3.5801
"1990-01-10",-3.6677
"1990-01-20",-3.6415
"1990-02-01",-3.5823
"1990-02-10",-3.5123
"1990-02-20",-3.4407
"1990-03-01",-3.3708
"1990-03-10",-3.3294
"1990-03-20",-3.2836
"1990-04-01",-3.2794
"1990-04-10",-3.2358
"1990-04-20",-3.2617
"1990-05-01",-3.1454
"1990-05-10",-2.8938
"1990-05-20",-2.6847
"1990-06-01",-2.5785
"1990-06-10",-2.6119
"1990-06-20",-2.601
"1990-07-01",-2.559
"1990-07-10",-2.1567
"1990-07-20",-1.789
"1990-08-01",-1.5812
"1990-08-10",-1.7837
"1990-08-20",-1.7568
"1990-09-01",-1.7224
"1990-09-10",-1.4568
"1990-09-20",-1.2145
"1990-10-01",-0.7428
"1990-10-10",-0.3006
"1990-10-20",0.1855
"1990-11-01",0.3366
"1990-11-10",0.6621
"1990-11-20",0.5537
"1990-12-01",0.5624
"1990-12-10",0.3728
"1990-12-20",0.5479
"1991-01-01",0.7616
"1991-01-10",1.3354
"1991-01-20",1.4436
"1991-02-01",1.5134
"1991-02-10",1.4741
"1991-02-20",1.2409
"1991-03-01",1.0024
"1991-03-10",0.8746
"1991-03-20",0.8636
"1991-04-01",0.9034
"1991-04-10",0.7648
"1991-04-20",0.4765
"1991-05-01",0.0995
"1991-05-10",-0.2323
"1991-05-20",-0.5675
"1991-06-01",-0.8213
"1991-06-10",-0.866
"1991-06-20",-0.6569
"1991-07-01",-0.3241
"1991-07-10",-0.3314
"1991-07-20",-0.4904
"1991-08-01",-0.6093
"1991-08-10",-0.5236
"1991-08-20",-0.5828
"1991-09-01",-0.6169
"1991-09-10",-0.6039
"1991-09-20",-0.6008
"1991-10-01",-0.6001
"1991-10-10",-0.9217
"1991-10-20",-1.2133
"1991-11-01",-1.3432
"1991-11-10",-1.3255
"1991-11-20",-0.9023
"1991-12-01",-0.4624
"1991-12-10",0.2673
"1991-12-20",1.1882
"1992-01-01",1.5394
"1992-01-10",1.8796
"1992-01-20",1.9246
"1992-02-01",1.9188
"1992-02-10",1.9487
"1992-02-20",1.9631
"1992-03-01",1.9352
"1992-03-10",1.9302
"1992-03-20",1.7878
"1992-04-01",1.8845
"1992-04-10",1.9026
"1992-04-20",1.9313
"1992-05-01",1.7052
"1992-05-10",1.7324
"1992-05-20",2.0599
"1992-06-01",2.7233
"1992-06-10",3.2287
"1992-06-20",3.4011
"1992-07-01",3.2412
"1992-07-10",3.0415
"1992-07-20",3.0089
"1992-08-01",3.0077
"1992-08-10",3.0407
"1992-08-20",2.8607
"1992-09-01",2.9075
"1992-09-10",2.8522
"1992-09-20",2.9503
"1992-10-01",2.7189
"1992-10-10",2.4694
"1992-10-20",2.0927
"1992-11-01",1.9683
"1992-11-10",1.9388
"1992-11-20",1.9546
"1992-12-01",1.7577
"1992-12-10",1.8219
"1992-12-20",1.9894
"1993-01-01",2.2414
"1993-01-10",2.6171
"1993-01-20",3.2788
"1993-02-01",3.8864
"1993-02-10",4.3388
"1993-02-20",4.6368
"1993-03-01",4.9793
"1993-03-10",5.1911
"1993-03-20",5.217
"1993-04-01",5.2719
"1993-04-10",5.218
"1993-04-20",5.1518
"1993-05-01",4.9454
"1993-05-10",4.7149
"1993-05-20",4.5289
"1993-06-01",4.356
"1993-06-10",4.1563
"1993-06-20",3.9356
"1993-07-01",3.6936
"1993-07-10",3.3912
"1993-07-20",3.0206
"1993-08-01",2.5175
"1993-08-10",2.116
"1993-08-20",1.8027
"1993-09-01",2.016
"1993-09-10",2.1382
"1993-09-20",2.2625
"1993-10-01",1.9576
"1993-10-10",1.9247
"1993-10-20",1.9667
"1993-11-01",2.0461
"1993-11-10",1.9449
"1993-11-20",1.8499
"1993-12-01",1.7804
"1993-12-10",1.6669
"1993-12-20",1.42
"1994-01-01",1.0843
"1994-01-10",0.5474
"1994-01-20",-0.1591
"1994-02-01",-0.8339
"1994-02-10",-1.2401
"1994-02-20",-1.3836
"1994-03-01",-1.4296
"1994-03-10",-1.6099
"1994-03-20",-1.6444
"1994-04-01",-1.7376
"1994-04-10",-1.6684
"1994-04-20",-1.6746
"1994-05-01",-1.4667
"1994-05-10",-1.321
"1994-05-20",-1.1262
"1994-06-01",-0.9482
"1994-06-10",-0.8374
"1994-06-20",-0.6843
"1994-07-01",-0.6628
"1994-07-10",-0.7476
"1994-07-20",-0.909
"1994-08-01",-1.1554
"1994-08-10",-1.3793
"1994-08-20",-1.4653
"1994-09-01",-1.5938
"1994-09-10",-1.5527
"1994-09-20",-1.5582
"1994-10-01",-1.3991
"1994-10-10",-1.4417
"1994-10-20",-1.1992
"1994-11-01",-1.0669
"1994-11-10",-0.8069
"1994-11-20",-0.7805
"1994-12-01",-0.6953
"1994-12-10",-0.4816
"1994-12-20",-0.4979
"1995-01-01",-0.4024
"1995-01-10",-0.1076
"1995-01-20",0.4602
"1995-02-01",0.9471
"1995-02-10",0.7955
"1995-02-20",0.627
"1995-03-01",0.4031
"1995-03-10",0.8673
"1995-03-20",1.1408
"1995-04-01",1.3291
"1995-04-10",1.1374
"1995-04-20",1.1084
"1995-05-01",1.13
"1995-05-10",1.2425
"1995-05-20",1.3741
"1995-06-01",1.6202
"1995-06-10",1.8265
"1995-06-20",1.9403
"1995-07-01",1.868
"1995-07-10",1.7181
"1995-07-20",1.6011
"1995-08-01",1.3203
"1995-08-10",0.9466
"1995-08-20",0.2509
"1995-09-01",0.0419
"1995-09-10",0.1867
"1995-09-20",0.184
"1995-10-01",0.203
"1995-10-10",-0.0789
"1995-10-20",-0.4246
"1995-11-01",-1.0775
"1995-11-10",-1.2321
"1995-11-20",-1.3613
"1995-12-01",-1.4744
"1995-12-10",-1.7175
"1995-12-20",-1.8746
"1996-01-01",-1.9596
"1996-01-10",-2.0381
"1996-01-20",-2.1872
"1996-02-01",-2.3292
"1996-02-10",-2.4369
"1996-02-20",-2.5817
"1996-03-01",-2.6758
"1996-03-10",-2.7733
"1996-03-20",-2.8284
"1996-04-01",-2.9388
"1996-04-10",-3.0509
"1996-04-20",-3.1402
"1996-05-01",-3.2108
"1996-05-10",-3.2839
"1996-05-20",-3.3864
"1996-06-01",-3.4049
"1996-06-10",-3.3864
"1996-06-20",-3.268
"1996-07-01",-3.0488
"1996-07-10",-2.7623
"1996-07-20",-2.5164
"1996-08-01",-2.529
"1996-08-10",-2.7091
"1996-08-20",-2.9683
"1996-09-01",-3.1187
"1996-09-10",-3.1881
"1996-09-20",-2.864
"1996-10-01",-2.5625
"1996-10-10",-2.1768
"1996-10-20",-2.193
"1996-11-01",-2.0439
"1996-11-10",-1.9885
"1996-11-20",-1.8635
"1996-12-01",-1.5876
"1996-12-10",-1.2855
"1996-12-20",-1.134
"1997-01-01",-1.3024
"1997-01-10",-1.388
"1997-01-20",-1.2846
"1997-02-01",-1.0067
"1997-02-10",-0.7943
"1997-02-20",-0.7607
"1997-03-01",-0.6623
"1997-03-10",-0.7432
"1997-03-20",-0.8607
"1997-04-01",-1.155
"1997-04-10",-1.0168
"1997-04-20",-0.8187
"1997-05-01",-0.2236
"1997-05-10",-0.1178
"1997-05-20",0.003
"1997-06-01",0.0526
"1997-06-10",0.4316
"1997-06-20",1.0152
"1997-07-01",1.2868
"1997-07-10",1.1216
"1997-07-20",0.9166
"1997-08-01",0.9822
"1997-08-10",1.3262
"1997-08-20",1.6244
"1997-09-01",1.7977
"1997-09-10",1.7342
"1997-09-20",1.9315
"1997-10-01",2.1201
"1997-10-10",2.4149
"1997-10-20",2.4273
"1997-11-01",2.3711
"1997-11-10",2.1439
"1997-11-20",2.0443
"1997-12-01",1.9331
"1997-12-10",1.9734
"1997-12-20",1.8522
"1998-01-01",1.7863
"1998-01-10",1.6539
"1998-01-20",1.5662
"1998-02-01",1.4096
"1998-02-10",1.2992
"1998-02-20",1.3469
"1998-03-01",1.4493
"1998-03-10",1.4983
"1998-03-20",1.471
"1998-04-01",1.5227
"1998-04-10",1.5395
"1998-04-20",1.5567
"1998-05-01",1.4977
"1998-05-10",1.4137
"1998-05-20",1.2145
"1998-06-01",0.9218
"1998-06-10",0.6189
"1998-06-20",0.3619
"1998-07-01",0.1276
"1998-07-10",0.1759
"1998-07-20",0.0985
"1998-08-01",0.311
"1998-08-10",0.2246
"1998-08-20",0.2369
"1998-09-01",-0.0828
"1998-09-10",-0.202
"1998-09-20",-0.4081
"1998-10-01",-0.6359
"1998-10-10",-1.0401
"1998-10-20",-1.1963
"1998-11-01",-0.1628
"1998-11-10",1.2382
"1998-11-20",2.0754
"1998-12-01",2.1153
"1998-12-10",2.0463
"1998-12-20",2.0116
"1999-01-01",1.7807
"1999-01-10",1.4807
"1999-01-20",1.1566
"1999-02-01",0.6834
"1999-02-10",-0.0296
"1999-02-20",-0.8612
"1999-03-01",-1.4912
"1999-03-10",-1.7253
"1999-03-20",-1.9211
"1999-04-01",-2.165
"1999-04-10",-2.1826
"1999-04-20",-2.1759
